"","12","","Inland Revenue (Amendment)"
"","","","Act, No. 9 of 2008"
"","","","operations on or after April 1, 2008, the period"
"","","","for which the profits and income are exempt"
"","","","from income tax, be three years.”; and"
"","","","(2)
in subsection (6) of that section,"
"","","","by  the  repeal  of  the  definitions  of  the"
"","","","expressions  “non-performing”  and  “under"
"","","","performing”."
"Amendment  of","","","16.
Section  24  of  the  principal  enactment"
"section  24  of  the","","",""
"","","","is hereby"
"principal","","",""
"","","","as follows :—"
"enactment.","","",""
"","","(1)","in  subsection  (1)  of  that  section,  by  the"
"","","","substitution  for  the  words  from  “shall  be"
"","","","exempt from income tax” to the end of that"
"","","","subsection,  of  the  words    “shall  be  exempt"
"","","","from income tax for a period of three years"
"","","","commencing from the year of assessment in"
"","","","which  such  business  commences  to  make"
"","","","profits from transactions entered into in that"
"","","","year of assessment or from the commencement"
"","","","of  the  year  of  assessment  immediately"
"","","","succeeding the year of assessment in which"
"","","","such business completes a period of two years"
"","","","reckoned from the date on which the business"
"","","","commences 
to 
carry  on 
commercial"
"","","","operations, whichever earlier.”; and"
"","","(2)","by the repeal of subsection (2) of that section"
"","","","and the substitution therefor of the following"
"","","","subsection:—"
"","","","“(2)
The  provisions  of  subsection  (1)"
"","","","shall  apply  in  respect  of  any  business  of"
"","","","providing  accommodation  to  tourists  in"
"","","","Manor  Houses  or  Thematic  Bungalows,"
"","","","carried on by a person registered on or after"
"","","","April 1, 2003 with  the Ceylon Tourist Board"
"","","","and for a period of ten years from the date of"
"","","","such registration.”."
