"","Inland Revenue (Amendment)
17"
"","Act, No. 9 of 2008"
"","(b)
in  paragraph  (c)  of  that  subsection,  by  the"
"","substitution  for  the  words  and  figures"
"","“deducted under section 134 or section 135,"
"","as the case may be;”, of the words and figure"
"","“deducted  under  section  134;”;"
"(2)","in subsection (2) of that section, by the substitution"
"","in the definition of the expression “interest income”,"
"","for  the  words  and  figure  “sub-paragraph  (b)  of"
"","subsection (3) of this section,”, of the words and"
"","figure “sub-paragraph (b) of this subsection,”;"
"(3)","in  subsection  (3)  of  that  section,  by  the  addition"
"","immediately after paragraph (d) of that subsection"
"","of the following new paragraphs :—"
"","“(e)
the profits and income of such person from"
"","the sale of any Rupee Denominated Treasury"
"","Bond,  purchased  out  of  funds  drawn  from"
"","any  Treasury  Bond  Investment  External"
"","Rupee Account ;"
"","(f)
where  such  person  is  the  Credit  Guarantee"
"","Fund  of  the  Central  Bank  of  Sri  Lanka,"
"","the  interest  accruing  to  such  Fund  from"
"","any  Treasury  Bond 
issued  under 
the"
"","Registered Stocks and Securities Ordinance"
"","(Chapter  420)  or  from  any  Treasury  Bill"
"","issued  under  the  Local  Treasury  Bills"
"","Ordinance (Chapter 417) ;"
"","(g)
interest  on  which  income  tax  has  been"
"","deducted  under  section  95  and  accruing  to"
"","any person or partnership out side Sri Lanka,"
"","on  any  corporate  debt  security  within  the"
"","meaning of section 135, issued by or on behalf"
"","of any company in Sri Lanka and purchased"
"","by such person or partnership out of foreign"
"","currency  brought 
into  Sri  Lanka  and"
"","converted  into  Sri  Lanka  currency  for  such"
"","purchase ; and"
