"","34","","Inland Revenue (Amendment)"
"","","","Act, No. 9 of 2008"
"Amendment  of","","43.","Section 153 of the principal enactment as amended"
"section  153  of","","",""
"","","by  Act,  No. 10  of  2007,  is  hereby  further  amended  as",""
"the  principal","","",""
"","","follows:—",""
"enactment.","","",""
"","","(1)","in  subsection  (1)  of  that  section  by  the  addition"
"","","","immediately after the proviso to that subsection, of"
"","","","the following further proviso:—"
"","","","“Provided further that where it is proved to the"
"","","","satisfaction of the Commissioner-General that any"
"","","","person  or  partnership  is  registered  with  the"
"","","","Department  of  Inland  Revenue  as  a  person  or"
"","","","partnership chargeable with the Economic Service"
"","","","Charge  under  the  Economic  Service  Charge  Act,"
"","","","No. 13  of  2006,  the  Commissioner-General  shall"
"","","","direct that the provisions of this section relating to"
"","","","the  deduction  of  income  tax  shall  not  apply,  in"
"","","","relation  to  any  specified  fee  payable  on  or  after"
"","","","April 1, 2008 to such person or partnership.”;"
"","","(2)","in subsection (2) of that section, by the substitution"
"","","","in the definition of the expression “specified fee”"
"","","","for the words “or occupation of any”, of the words"
"","","","“or  occupation,  otherwise  than  as  a  place  of"
"","","","residence, of any”."
"Amendment  of","","44.","Section  155  of  the  principal  enactment  is  hereby"
"section  155  of","","",""
"","","amended by the substitution for the words “such rent, lease",""
"the  principal","","",""
"","","rent or other payment.”, of the following words and figures:—",""
"enactment.","","",""
"","","","“such rent, lease rent or other payment:"
"","","","Provided  that  where  it  is  proved  to  the"
"","","","satisfaction of the Commissioner-General that any"
"","","","person  or  partnership  is  registered  with  the"
"","","","Department  of  Inland  Revenue  as  a  person  or"
"","","","partnership,  chargeable  with  the  Economic"
"","","","Service Charge under the Economic Service Charge"
"","","","Act, No. 13 of 2006, the Commissioner-General shall"
"","","","direct that the provisions of this section relating to"
