"","2","","Inland Revenue (Amendment)"
"","","","Act, No. 9 of 2008"
"Amendment  of","","",""
"","","3.","Section 8 of the principal enactment as amended by"
"section  8  of  the","","",""
"","","Act, No. 10 of 2007, is hereby further  amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","in subsection (1) of that section :–"
"","","","(a)
by  the  substitution  in  paragraph  (b)  of  that"
"","","","subsection,  for  the  words  “one  half  of  the"
"","","","official  emoluments  paid  to-”,  of  the  words"
"","","","and 
figures“one  half  of 
the  official"
"","","","emoluments for any year of assessment ending"
"","","","on or before March 31, 2008, paid to-”;"
"","","","(b)
by  the  substitution  in  paragraph  (d)  of  that"
"","","","subsection,  for  the  words  “the  emoluments"
"","","","arising in Sri Lanka and any income”, of the"
"","","","words and figures“the emoluments arising in"
"","","","Sri  Lanka  prior  to  April  1,  2008,  and  any"
"","","","income”;"
"","","","(c)
by the insertion immediately after paragraph"
"","","","(d) of that subsection, of the following new"
"","","","paragraph :–"
"","","","“(dd)
the emoluments arising in Sri Lanka and"
"","","","any income not arising in Sri Lanka of"
"","","","any individual who is an expert and who"
"","","","is  not  a  citizen  of  Sri  Lanka    and  is"
"","","","employed 
in  Sri  Lanka  by  any"
"","","","undertaking which has entered into an"
"","","","agreement with the Government of Sri"
"","","","Lanka,  being  an  agreement  which"
"","","","provides for the exemption from income"
"","","","tax  of  such  emoluments  or  by  any"
"","","","Strategic 
Development 
Project"
"","","","Gazetted by the Board of Investment of"
"","","","Sri  Lanka  under  subsection  (4)  of"
"","","","section 3 of the Strategic Development"
"","","","Projects Act,  No. 14 of 2008;"
