"","Inland Revenue (Amendment)
21"
"","Act, No. 9 of 2008"
"","Act,  No.  47  of  1971  as  being"
"","equipped  on  or  after  April  1,"
"","2008,  with  digital  technology,"
"","Digital  Theatre  Systems  and"
"","Dolby Systems;"
"","(p)
expenditure incurred by any company"
"","in  the  relocation  of  any  relocated"
"","undertaking  referred  to  in  subsection"
"","(2) of section 21A; and"
"","(q)
any sum invested by any person in an"
"","undertaking  referred  to  in  paragraph"
"","(zzz) of section 13.”;"
"(2)","in subsection (4) of that section :—"
"","(a)
by  the  substitution    in  sub-paragraph  (i)  of"
"","paragraph (a) of that subsection, for the words"
"","and figure “(i), (j) and (k) of subsection (2)”,"
"","of the words and figure “(i), (j), (k), (n), (o) and"
"","(q) of subsection (2)”;"
"","(b)
 by the substitution in sub-paragraph (iii) (B)"
"","of  paragraph  (a)  of  that  subsection,  for  the"
"","words “twenty five million rupees ,”, of the"
"","words “thirty five million rupees,”;"
"","(c)
by  the  addition  immediately  after  sub-"
"","paragraph  (vi)  of  paragraph  (a)  of  that"
"","subsection, 
of 
the 
following 
new"
"","paragraphs:—"
"","“(vii)
in respect of all qualifying payments"
"","referred  to  in  paragrahp  (n)  of"
"","subsection  (2)  made  by  him  in  that"
"","year of assessment, shall not exceed"
"","twenty five million rupees;"
"","(viii)
in respect of all qualifying payments"
"","referred  to  in  paragraph  (o)  of"
"","subsection  (2)  made  by  him  in  that"
"","year of assessment, shall not exceed"
"","ten million rupees;”;"
