"","36","","Inland Revenue (Amendment)"
"","","","Act, No. 9 of 2008"
"","","","person  or  partnership  is  registered  with  the"
"","","","Department  of  Inland  Revenue  as  a  person  or"
"","","","partnership chargeable with the Economic Service"
"","","","Charge under the Economic Service Charge Act, No."
"","","","13 of 2006, the Commissioner-General shall direct"
"","","","that  the  provisions  of  this  section  relating  to  the"
"","","","deduction of income tax shall not apply, in relation"
"","","","to any annuity, royalty or management fee payable"
"","","","on  or  after  April  1,  2008,  to  such  person  or"
"","","","partnership.”."
"Insertion  of  a","","47.","The  following  new  Chapter  is  hereby  inserted"
"new  Chapter","","",""
"","","immediately after Chapter XX of the principal enactment and",""
"XXA  in  the","","",""
"","","shall have effect as Chapter XXA of that enactment:—",""
"principal","","",""
"enactment.","","",""
"","","","“CHAPTER  XXA"
