"","referred 
to 
in  paragraph  (o)  of"
"","subsection (2) made by that company"
"","in  that  year  of  assessment,  shall  not"
"","exceed ten million rupees.”;"
"(3)","in subsection (5) of that section, by the substitution"
"","for  the  words  “paragraph  (c),  paragraph  (l)  or"
"","paragraph  (m)  of  subsection  (2)”,  of  the  words"
"","“paragraph  (c),  paragraph  (h)  (ii),  paragraph  (l),"
"","paragraph  (m),  paragraph  (n),  paragraph  (o)    or"
"","paragraph (q) of subsection (2),”; and"
"(4)","in subsection (6) of that section, by the substitution"
"","for  the  words  “referred  to  in  paragraph  (h)  of"
