"Inland Revenue (Amendment)
9",""
"Act, No. 9 of 2008",""
"11.
Section  20  of 
the  principal  enactment 
is","Amendment  of"
"","section  20  of  the"
"hereby  amended  in  subsection  (2)  of  that  section  as",""
"","principal"
"follows :—",""
"","enactment."
"(1)
by  the  substitution  in  paragraph  (c)  of  that",""
"subsecton,  for  the  words  and  figures  “April  1,",""
"2008-”,  of  the  words  and  figures  “April  1,",""
"2009-”;  and",""
"(2)
by  the  substitution  in  paragraph  (e)  of  that",""
"subsection, for the words and figures “prior to April",""
"1, 2008”, of the words and figures “prior to April 1,",""
"2009”.",""
"12.
Section  21  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  21  of  the"
"amended in paragraph (b) of subsection (2) of that section,",""
"","principal"
"by the substitution for the words and figures “not later than",""
"","enactment."
"March 31, 2008”, of the words and figures “not later than",""
"March 31, 2009.”.",""
"13.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  21A  in"
"immediately after section 21 of the principal enactment and",""
"","the  principal"
"shall have effect as section 21A of that enactment :—",""
"","enactment."
"“Exemption",""
"21A.
(1) The profits and income within the",""
"of  profits  and",""
"meaning of paragraph (a) of section 3 (other",""
"income  of",""
"than any profits and income from the sale of",""
"undertakings",""
"any  capital  asset)  of  any  company,  from  any
relocated",""
"from  certain
relocated undertaking referred to in subsection",""
"districts.",""
"(2), shall be exempt from income tax  for each",""
"year of assessment within a period of five years,",""
"commencing on April 1, 2009.",""
"( 2)  For  the  purpose  of  subsection  (1),  a",""
"“relocated  undertaking”  in  relation  to  any",""
"company  and  to  any  year  of  assessment",""
"referred  to  in  subsection  (1),  means  an",""
"undertaking—",""
"(a)
which  prior  to  November  1,  2007,",""
"was  being  carried  on  by 
that",""
"company in any location within the",""
