"","28","","Inland Revenue (Amendment)"
"","","","Act, No. 9 of 2008"
"","","","(3) of section 32 and paid or credited on or"
"","","","after April 1, 2008, shall, notwithstanding"
"","","","anything  to  the  contrary  in  any  other"
"","","","provision of this Act, be at the rate of ten"
"","","","per centum; and”."
"Amendment  of","","",""
"","","33.","Section  102  of  the  principal  enactment  is  hereby"
"section  102  of","","",""
"","","amended in subsection (3) of that section, by the substitution",""
"the  principal","","",""
"","","for  the  words  “the  Commissioner-General  may  reduce  or",""
"enactment.","","",""
"","","remit  the  tax”,  of  words  “the  Commissioner-General  may",""
"","","reduce or remove the tax”.",""
"Amendment  of","","34.","Section 104 of the principal enactment is here by"
"section  104  of","","",""
"","","amended in subsection (2) of that section, by the substitution",""
"the  principal","","",""
"","","for the words and figure “addressed to the person referred to",""
"enactment.","","",""
"","","in subsection (1),”, of the words and figure “addressed to the",""
"","","person who carries on either the one or the other or both of",""
"","the","two","associated  undertakings, 
referred 
to 
in"
"","","subsection (1),”.",""
"Amendment  of","","",""
"","","35.","Section  107  of  the  principal  enactment  is  hereby"
"section  107  of","","",""
"","","amended as follows:—",""
"the  principal","","",""
"enactment.","","",""
"","","(1)","in the proviso to subsection (1) of that section , by"
"","","","the repeal of paragraph (a) of that proviso and the"
"","","","substitution therefor of the following paragraph:—"
"","","","“(a)
where  such  trade,  business,  profession  or"
"","","","vocation is being carried on or exercised by"
"","","","any  quoted  public  company  or  any  other"
"","","","company having a turnover of not less than"
"","","","two hundred and fifty million rupees or net"
"","","","profit  of  not  less  than  one  hundred  million"
"","","","rupees for the year, then, notwithstanding that"
"","","","a notice under this section has not been given"
"","","","to  such  quoted  public  company  or    other"
"","","","company , furnish for that year of assessment"
"","","","or for that other period, in respect of which"
"","","","the  statutory  income  for  that  year  of"
"","","","assessment is computed, such statement and"
"","","","such  schedules  as  may  be  specified  by  the"
"","","","Commissioner-General, by notice published"
"","","","in the Gazette;”;"
