"the  definition  of  the  expression  “Government",""
"Institution”.",""
"40.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","section  132A  in"
"immediately  after  section  132  of  the  principal  enactment",""
"","the  principal"
"and shall have effect as section 132A of that enactment:—","enactment."
"“Deduction
132A.
(1) There shall be deducted from the",""
"from  income",""
"income tax payable for any year of assessment",""
"tax  on  the",""
"commencing on or after April 1, 2008, by any
official",""
"emoluments
employee  of  any  Government  Institution,",""
"of  any",""
"whose  assessable  income  for  that  year  of",""
"employee  of",""
"assessment includes any official emoluments,
any",""
"Government
such amount as referred to in subsection (2).",""
"Institution.",""
"(2) The deduction shall be an amount which",""
"bear  to  the  income  tax  charged  on  such",""
"employee as referred to in subsection (1) for",""
"such year of assessment, the same proportion",""
"which the official emoluments (other than any",""
"pension,  bonus,  incentive  payments,  reward,",""
