"","26","","Inland Revenue (Amendment)"
"","","","Act, No. 9 of 2008"
"","","","“(e)
to any unit trust or to any mutual fund;"
"","","","(f)
to Api Wenuwen  Api Fund established"
"","","","by  the  Api  Wenuwen  Api  Fund  Act,"
"","","","No. 6 of 2008;”."
"Amendment  of","","",""
"","","29.","Section  62  of  the  principal  enactment  is  hereby"
"section  62  of  the","","",""
"","","amended by the repeal of paragraph (a) of subsection (2) of",""
"principal","","",""
"","","that section, and the substitution therefor of the following",""
"enactment.","","",""
"","","paragraph :—",""
"","","“(a)","sums remitted or retained abroad out of the profits"
"","","","and  income  chargeable  with  income  tax  of  the"
"","","","company and any sum received outside Sri Lanka"
"","","","by or on behalf of such company in relation to any"
"","","","trade, business, profession or vocation carried on"
"","","","in Sri Lanka by such company, the profits of which"
"","","","are chargeable with income tax in Sri Lanka, such"
"","","","sums not including any dividend paid by a resident"
"","","","company to such non-resident company;”."
"Amendment  of","","30.","Section 65 of the principal enactment as amended"
"section  65  of  the","","",""
"","","by  Act,  No. 10  of  2007  is  hereby  further  amended  as",""
"principal","","",""
"","","follows:—",""
"enactment.","","",""
"","","(1)","in  subsection  (1)  of  that  section,  by  the  insertion"
"","","","immediately after paragraph (b) of that subsection,"
"","","","of the following new paragraphs:—"
"","","","“(c)
the Api Wenuwen Api Fund established by"
"","","","the  Api  Wenuwen  Api  Fund  Act,  No. 6  of"
"","","","2008;"
"","","","(d)
any registered society referred to in paragraph"
"","","","(h) of section 7, during the period  referred to"
"","","","in that paragraph;"
"","","","(e)
any person who is exempt from income tax"
"","","","under section 10 in respect of any dividend"
"","","","received by such  person as referred to in that"
"","","","section,”;"
