"","30","","Inland Revenue (Amendment)"
"","","","Act, No. 9 of 2008"
"","","","of assessment or for that other period, as the"
"","","","case  may  be,  is  not  less  than  twenty  five"
"","","","million rupees,"
"","","","shall  be  prepared  on  the  basis  of  an  audit  by  an"
"","","","approved  accountant.”."
"Amendment  of","","",""
"","","36.","Section 113 of the principal enactment as amended"
"section  113  of","","",""
"","","by  Act,  No. 10  of  2007,  is  hereby  further  amended  in",""
"the  principal","","",""
"","","sub- paragraph (b) of subsection (3) of that section, by the",""
"enactment.","","",""
"","","substitution  for  the  words  “shall  be  paid  on  or  before  the",""
"","","fifteenth day of May of the year of assessment immediately",""
