"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 22, 2021",""
"","SUPPLEMENT",""
"","(Issued on 28.07.2021)",""
"","INSTITUTE OF SPORT FOR PEACE, EDUCATION,",""
"","EMPOWERMENT  AND  DEVELOPMENT  (SPEED)",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Institute of Sport for Peace, Education,",""
"","Empowerment and Development (SPEED)",""
"","To be presented in Parliament by Hon. (Ven.) Athuraliye Rathana Thero, M.P.",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 24.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
