"","","PART  VIII",""
"","","PAYMENT AND SETTLEMENT SYSTEMS",""
"","59.","(1) The Central Bank may establish and operate one","Establishment"
"","","","of  systems"
"","or more systems –","",""
"","","","for  transfer"
"","","","of  funds  and"
"5","(a)","for the transfer of funds by and between the Central",""
"","","","transfer  and"
"","","Bank,  licensed  commercial  banks  and  such  other","settlement  of"
"","","","scripless"
"","","institutions  or  persons  that  maintain  a  settlement",""
"","","","securities"
"","","account with the Central Bank and who are admitted",""
"","","as participants to such system by the Central Bank;",""
"10","(b)","for the transfer and settlement of scripless securities",""
"","","by  and  between  the  Central  Bank  and  direct",""
"","","participants;",""
"","(c)","for the settlement of payment obligations in respect",""
"","","of  transfer  and  settlement  of  scripless  securities",""
"15","","under paragraph (b);",""
"","(d)","for the maintenance of a depository for the recording",""
"","","of title to scripless securities of the Central Bank,",""
"","","of direct participants, and in the case of dealer direct",""
"","","participants, of their customers. The Central Bank",""
"20","","may make such rules as it may consider necessary",""
"","","in relation to the depository.",""
