"","22
Central Bank of Sri Lanka",""
"","(4)  The  Governing  Board  may,  notwithstanding  the",""
"","provisions of subsection (1) of section 113, grant loans and",""
"","advances,  to  employees  of  the  Central  Bank  for  such",""
"","purposes  as  may  be  determined  by  the  Governing  Board",""
"5","subject to such terms and conditions as may be determined",""
"","by the Governing Board.",""
"","24.
(1) The employees of the Central Bank shall devote","Employees"
"","","not  to  accept"
"","their professional services to the Central Bank, and shall not",""
"","","any  other"
"","accept  or  hold  any  other  office  or  employment,  whether","office"
"10","public or private, or whether remunerated or not, except as a",""
"","nominee of the Central Bank or for educational or academic",""
"","purposes, which are not in conflict with or which will not",""
"","prevent  the  ability  of  any  employee  to  devote  his",""
"","professional services to the Central Bank, and are within the",""
"15","limits determined by the Governing Board in that regard.",""
"","(2)      The  Governing  Board  may,  at  the  request  of  any",""
"","Ministry,  Department,  public  international  financial",""
"","institution or a public corporation which is not a financial",""
"","institution,  temporarily  release  any  officer  of  the  Central",""
"20","Bank with the consent of such officer, to serve any office or",""
"","position in such Ministry, Department, public international",""
"","financial  institution  or  public  corporation,  subject  to  such",""
"","terms and conditions as may be determined by the Governing",""
"","Board.",""
"25","(3)    Any officer of the Central Bank who is released to",""
"","serve any office or position in terms of subsection (2), shall",""
"","be deemed to be removed from such office or position, if",""
"","such officer is removed from his office in the Central Bank",""
"","under the provisions of this Act.",""
"30","25.
The Governing Board shall adopt codes of conduct","Codes  of"
"","","conduct"
"","applicable to employees of the Central Bank.",""
