"","","81
Central Bank of Sri Lanka"
"","(c)","purchase the shares of any other bank or financial"
"","","institution  or  of  any  company,  or  grant  loans  or"
"","","advances upon the security of any such shares;"
"","(d)","grant  loans  or  advances  on  the  mortgage  of,  or"
"5","","otherwise on the security of, immovable property"
"","","or documents of title relating thereto; or"
"","(e)","acquire by purchase, lease, or otherwise any right"
"","","in  or  to  real  property,  except  as  it  may  consider"
"","","necessary or expedient for the provision of premises"
"10","","for the conduct of its administration and operations"
"","","or  such  other  requirements  incidental  to  the"
"","","discharging of its functions."
"","","(2) Notwithstanding the provisions of subsection (1), the"
"","Central Bank may-",""
"15","(a)","make  adequately  secured  loans  to,  or  have  an"
"","","ownership  share  or  otherwise  participate  in,  any"
"","","organization  that  is  engaged  in  activities  that  are"
"","","required for the proper discharge of the functions"
"","","of the Central Bank and including  an ownership"
"20","","share  or  otherwise  participate  in  any  company"
"","","which, in the opinion of the Governing Board, was"
"","","formed  for  the  advancement  and  promotion  of"
"","","human  resources  and  technological  development"
"","","in the banking and financial sector in Sri Lanka, or"
"25","",""
"","","to provide for all or any of the facilities;"
"","(b)","grant credit to any employee of the Central Bank,"
"","","in  accordance  with  rules  made  by  the  Governing"
"","","Board;"
"","(c)","establish  employee  retirement  funds  or  similar"
"30","","arrangements  for  the  benefit  or  protection  of  the"
"","","employees  of 
the  Central  Bank  and 
their"
"","","dependents and nominees, and manage such funds"
"","","or arrangements; and"
