"","L.D.—O. 12/2019",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE CENTRAL BANK OF",""
"","SRI LANKA;  FOR  THE  REPEAL  OF  THE MONETARY  LAW  ACT",""
"","(CHAPTER 422);  AND  TO  PROVIDE  FOR  MATTERS  CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
(1)  This  Act  may  be  cited  as  the  Central  Bank  of","Short  title"
"","","and  date  of"
"","Sri Lanka Act, No.    of 2023 and shall come into operation",""
"","","operation"
"5","on such date as the Minister may appoint by Order published",""
"","in the Gazette (in this Act referred to as the “appointed date”).",""
"","(2)  The  appointed  date  shall  be  a  date  not  later  than  a",""
"","period of six months from the date on which the Certificate",""
"","is endorsed in respect of this Act in terms of Article 79 of the",""
"10","Constitution.",""
