"","31
Central Bank of Sri Lanka",""
"","38.
The Central Bank shall not accept any commission","Central  Bank"
"","","not  to  accept"
"","or  impose  any  charge  of  any  description  in  respect  of  the",""
"","","any"
"","purchase or sale of foreign exchange, except telegraphic or",""
"","","commission"
"","other costs which are actually incurred in connection with","or  impose"
"","","any  charges"
"5","such purchase or sale.",""
"","","in  foreign"
"","","exchange"
"","","operations"
"","","Loans  to  and"
"","39.
(1) The Central Bank may grant collateralized loans",""
"","","from  foreign"
"","to,  or  take  loans  from,  any  institution  of  any  description",""
"","","institutions"
"","referred to in paragraphs (c), (d), (e) and (f) of subsection (2)",""
