"","PART  XVII",""
"","INTERNAL AND EXTERNAL AUDITS",""
"","101.
(1)  The  accounts  of  the  Central  Bank  shall  be","Auditing  of"
"","","the  accounts"
"","audited by the Auditor-General.",""
"","","of  the  Central"
"","","bank"
"5","(2) The Auditor-General or any officer of the National",""
"","Audit  Office  established  under  the  National  Audit  Act,",""
"","No.  19  of  2018, authorized  in  that  behalf  by  the  Auditor-",""
"","General,  or  any  other  auditor  appointed  by  the  Auditor-",""
"","General  shall  at  all  times  have  the  right  of  access  to  and",""
"10","examination of the accounts of the Central Bank and of all",""
"","books and documents containing information with respect",""
"","to matters connected with such accounts.",""
"","(3) The Auditor-General shall report to the Governor of",""
"","the Central Bank on main concerns arising from the audit",""
"15","and in particular on material weaknesses in internal controls",""
"","relating to the financial reporting process.",""
"","(4) The Auditor-General shall submit an opinion on the",""
"","accounts of the Central Bank to the Minister who shall lay",""
"","such  opinion  before  the  Parliament.  The  opinion  of  the",""
"20","Auditor-General shall be published together with the annual",""
"","audited financial statements of the Central Bank.",""
"","102.
(1) A Chief Internal Auditor of the Central Bank","Appointment"
"","","of  Chief"
"","(in this Act referred to as the “Chief Internal Auditor”) shall",""
"","","Internal"
"","be appointed by the Governing Board.",""
"","","Auditor"
"25","(2)    The  Chief  Internal  Auditor  shall  be  a  person  with",""
"","substantive professional experience in the field of accounting",""
"","or audit.",""
"","(3) The Chief Internal Auditor shall be appointed for a",""
"","term of five years and shall be eligible for reappointment for",""
"30","such period as may be determined by the Governing Board:",""
