"","6","","Central Bank of Sri Lanka"
"","","(a)","take general policy decisions other than monetary"
"","","","policy;"
"","","(b)","take  enforcement  measures,  including  issuing"
"","","","instructions to the financial institutions, regulating"
"5","","","payment,  clearing  and  settlement  systems,  and"
"","","","taking remedial actions, and to appoint a receiver"
"","","","for such institutions;"
"","","(c)","take  administrative  measures,  as  provided  for  by"
"","","","this Act or any other written law;"
"10","","(d)","formulate  the  corporate  strategy  of  the  Central"
"","","","Bank;"
"","","(e)","approve the budget of the Central Bank;"
"","","(f)","approve annual accounts and financial statements"
"","","","of the Central Bank;"
"15","","(g)","organize  the  Central  Bank  and  the  general"
"","","","framework  regulating  the  powers,  duties  and"
"","","","functions of the employees of the Central Bank;"
"","","(h)","prepare schemes for appointments, promotions and"
"","","","the  exercise  of  disciplinary  control  over  the"
"20","","","employees of the Central Bank;"
"","","(i)","appoint  the  Chief  Internal  Auditor  of  the  Central"
"","","","Bank;"
"","","(j)","oversee the financial reporting, risk management,"
"","","","compliance, information technology, security and"
"25","","","internal control system of the Central Bank;"
"","","(k)","supervise the administration of the Central Bank;"
"","","(l)","adopt  policies  including  accounting  policies  and"
"","","","procedures  of  the  Central  Bank  in  line  with"
"","","","internationally  recognized  accounting  standards;"
