"","82
Central Bank of Sri Lanka",""
"","(d)
lease  out  any  property  that  is  not  immediately",""
"","required for the purposes of the Central Bank.",""
"","(3) Any activity referred to in paragraph (a) of subsection",""
"","(2)  shall  be  published  by  the  Central  Bank  in  the  report",""
"5","referred to in subsection (3) of section 80.",""
"","114.
Subject  to  the  provisions  of  subsection  (6)  of","Provisions  of"
"","","this  Act  to"
"","section  118,  the  provisions  of  this  Act  shall  have  effect",""
"","","prevail  over"
"","notwithstanding anything to the contrary in any other written",""
"","","other  written"
"","law  and  accordingly,  in  the  event  of  any  inconsistency  or","law"
"10","conflict between the provisions of this Act and such other",""
"","written law, the provisions of this Act shall prevail.",""
"","115.
Notwithstanding anything to the contrary in any","Tax"
"","","exemption"
"","other written law –",""
"","(a)
the Central Bank shall be exempt from the payment",""
"15","of income tax;",""
"","(b)
all goods of any description imported or purchased",""
"","out of bond by the Central Bank shall be exempt",""
"","from customs duty; and",""
"","(c)
the Central Bank shall be exempt from the payment",""
"20","of stamp duty on any instrument executed by, or on",""
"","behalf of, or in favour of the Central Bank in cases",""
"","where,  but  for  this  exemption,  the  Central  Bank",""
"","would be liable to pay the duty chargeable in respect",""
"","of such instrument.",""
"25","116.
(1) The Central Bank shall have the first priority","Preferential"
"","","right"
"","and  an  unconditional  preferential  right  against  all  other",""
"","claims to satisfy each of its claims arising from the discharge",""
"","of its functions from any cash balances, securities and other",""
"","assets that it holds for the account of the debtor concerned,",""
"30","whether as collateral to secure its claims or otherwise, at the",""
"","time such claim becomes due and payable.",""
