"","90","","Central Bank of Sri Lanka"
"","","(g)","any authorized or restricted dealer within the"
"","","","meaning  of  the  Foreign  Exchange  Act,"
"","","","No. 12 of 2017;"
"","","(h)","any insurance company within the meaning"
"5","","","of the Regulation of Insurance Industry Act,"
"","","","No. 43 of 2000;"
"","","(i)","any insurance broker or loss adjuster within"
"","","","the meaning of the Regulation of Insurance"
"","","","Industry Act, No. 43 of 2000;"
"10","","(j)","any  institutional  agent  within  the  meaning"
"","","","of the Regulation of Insurance Industry Act,"
"","","","No. 43 of 2000;"
"","","(k)","any  stock  exchange  within  the  meaning  of"
"","","","the Securities and Exchange Commission of"
"15","","","Sri Lanka Act, No. 36 of 1987;"
"","","(l)","any  stock  broker  or  stock  dealer  within  the"
"","","","meaning  of  the  Securities  and  Exchange"
"","","","Commission of Sri Lanka Act, No. 36 of 1987;"
"","","(m)","any managing company operating a unit trust"
"20","","",""
"","","","within  the  meaning  of  the  Securities  and"
"","","","Exchange  Commission  of  Sri  Lanka  Act,"
"","","","No. 36 of 1987;"
"","","(n)","any person who carries on business as a market"
"","","","intermediary  within  the  meaning  of  the"
"25","","","Securities  and  Exchange  Commission  of"
"","","","Sri Lanka Act, No. 36 of 1987; or"
"","","(o)","any  other  financial  institution  as  may  be"
"","","","assigned to the Central Bank by any written"
"","","","law for the time being in force;"
