"20","7.","(1) Subject to the provisions of this Act, the powers,","Powers,"
"","","","duties  and"
"","duties and functions of the Central Bank shall be to –","",""
"","","","functions  of"
"","","","the  Central"
"","(a)","determine and implement monetary policy;",""
"","","","Bank"
"","(b)","determine and implement the exchange rate policy;",""
"","(c)","hold  and  ensure  the  prudent  and  effective",""
"25","","management  of  the  official  international  reserves",""
"","","of Sri Lanka;",""
"","(d)","issue and manage the currency of Sri Lanka;",""
"","(e)","administer, supervise and regulate payment systems",""
"","","and  ensure the safety, effectiveness, and efficiency",""
"30","","of such payment systems;",""
