"","Bank  and  to  give  effect  to  the  provisions  of  this",""
"10","Act.",""
"","(6)
The  Governing  Board  may  delegate  the  functions",""
"","specified in paragraphs (b) and (c) of subsection (5) to the",""
"","Governor of the Central Bank.",""
"","(7)
The  Governing  Board  may  establish  specialized",""
"15","boards  and  sub-committees  to  assist  in  supervising  the",""
"","administration and management of the Central Bank.",""
"","(8)
The  Governing  Board  may  make  such  rules  as  it",""
"","may consider necessary in relation to any matter affecting or",""
"","connected  with  or  incidental  to  the  exercise,  performance",""
"20","and  discharge  of  the  powers,  duties  and  functions  of  the",""
"","Central Bank.",""
"","(9)
The Governing Board may utilize the funds of the",""
"","Central  Bank  for  the  purpose  of  meeting  all  expenditures",""
"","incurred  by  the  Central  Bank  in  the  administration,",""
"25","management and operation of the Central Bank and in the",""
"","exercise, performance, and discharge of the powers, duties",""
"","and functions of the Central Bank.",""
"","9.
(1) The meetings of the Governing Board shall be","Meetings  of"
"","","the"
"","held at least once a month, and as frequently as is necessary",""
"","","Governing"
"30","for the purpose of exercising, performing and discharging","Board"
"","the powers, duties and functions of the Central Bank.",""
