"","50","","Central Bank of Sri Lanka"
"","","(d)","designate  systemically  important  financial  sector"
"","","","participants under section 68;"
"","","(e)","adopt  and  apply  the  macroprudential  instruments"
"","","","indicated  in  section  66  to  financial  institutions"
"5","","","regulated and supervised by the Central Bank;"
"","","(f)","adopt  and  apply  enhanced  macroprudential"
"","","","oversight to systemically important financial sector"
"","","","participants;"
"","","(g)","identify gaps in regulation that could pose systemic"
"10","","","risks;"
"","","(h)","formulate  strategies  and  policies  to  mitigate  or"
"","","","address identified systemic risks;"
"","","(i)","monitor  domestic  and  international  financial"
"","","","regulatory developments and advise on legislative"
"15","","",""
"","","","or regulatory measures that will enhance financial"
"","","","stability;"
"","","(j)","develop  and  propose  prudential  standards  to  be"
"","","","applied by relevant financial sector authorities in"
"","","","respect  of  financial  sector  participants  regulated"
"20","","","and supervised by such authorities;"
"","","(k)","facilitate  information  sharing  and  cooperation"
"","","","among relevant financial sector authorities; and"
"","","(l)","propose  to  the  Financial  System  Oversight"
"","","","Committee  the  recommendations  to  be  issued  to"
"25","","","public or financial sector authorities."
