"","","9
Central Bank of Sri Lanka",""
"","10.","(1)  The  proceedings  of  the  meetings  of  the","Confidentiality"
"","","","of"
"","Governing Board shall be confidential. The Governing Board","",""
"","","","proceedings"
"","may give publicity to any of its decisions on any matter, if it","",""
"","","","of  the"
"","considers it necessary.","",""
"","","","Governing"
"","","","Board"
"5","(2)","The minutes of each meeting of the Governing Board",""
"","shall be signed by the person presiding at such meeting and","",""
"","the Secretary to the Governing Board.","",""
"","11.","(1) There shall be a Monetary Policy Board of the","Monetary"
"","","","Policy  Board"
"","Central Bank (in this Act referred to as the “Monetary Policy","",""
"10","Board”), which is charged with the formulation of monetary","",""
"","policy of the Central Bank and implementation of a flexible","",""
"","exchange  rate  regime  in  line  with  the  flexible  inflation","",""
"","targeting  framework  in  order  to  achieve  and  maintain","",""
"","domestic price stability.","",""
"15","(2)","The  Monetary  Policy  Board  shall  regulate  the",""
"","supply, availability, and cost of money, taking into account","",""
"","the macroeconomic and financial condition of Sri Lanka.","",""
"","12.","(1) The Monetary Policy Board shall consist of the","Composition"
"","","","of  the"
"","following members:–","",""
"","","","Monetary"
"","","","Policy  Board"
"20","(a)","the Governor of the Central Bank who shall be the",""
"","","Chairperson of the Monetary Policy Board;",""
"","(b)","members  of  the  Governing  Board  appointed",""
"","","pursuant  to  paragraph  (b)  of  subsection  (2)  of",""
"","","section  8;",""
"25","(c)","two experts in economics or finance;",""
"","(d)","the Deputy Governor of the Central Bank in charge",""
"","","of price stability; and",""
"","(e)","the Deputy Governor of the Central Bank in charge",""
"","","of financial system stability.",""
