"","","7
Central Bank of Sri Lanka"
"","(m)","approve  the  internal  audit  report  prepared  by  the"
"","","Audit Committee of the Central Bank and monitor"
"","","implementation 
of 
the 
internal 
auditor’s"
"","","recommendations in the Central Bank;"
"5","(n)","make rules of procedure; and"
"","(o)","generally,  do  all  such  acts  and  things  as  are"
"","","necessary  for,  or  incidental  or  conducive  to  the"
"","","administration  and  management  of  the  Central"
"","","Bank  and  to  give  effect  to  the  provisions  of  this"
"10","","Act."
