"","52","","Central Bank of Sri Lanka"
"","","(c)","dynamic  provisioning;"
"","","(d)","caps on leverage ratios;"
"","","(e)","caps on interest rates and credit growth;"
"","","(f)","sectoral capital requirements;"
"5","","(g)","caps on loan-to-value ratios;"
"","","(h)","caps on debt-service-to income ratio;"
"","","(i)","caps on loan-to-income and debt-to-income ratios;"
"","","(j)","exposure caps;"
"","","(k)","liquidity  tools;"
"10","","(l)","capital surcharges;"
"","","(m)","liquidity  surcharges;"
"","","(n)","control of inter-linkages in funding or derivatives"
"","","","markets; and"
"","","(o)","margin deposit requirements."
