"","100","","Central Bank of Sri Lanka"
"","","","communication made or issued by the Central Bank"
"","","","or the Monetary Board or any officer of the Central"
"","","","Bank authorized by the Monetary Board under the"
"","","","repealed Act, and subsisting or having effect on the"
"5","","","day immediately preceding the appointed date shall"
"","","","be deemed with effect from the appointed date to"
"","","","be  licences,  registrations,  rules,  regulations,"
"","","","directions,  determinations,  orders,  approvals  or"
"","","","refusals,  notices,  circulars,  operating  instructions"
"10","","","or any other written communication made or issued"
"","","","by the Central Bank under this Act;"
"","","(h)","all applications, actions, proceedings or appeals of"
"","","","whatever  nature  instituted  under  the  provision  of"
"","","","any  law  by  or  against  the  Central  Bank,  the"
"15","","","Monetary Board, its members or any officer of the"
"","","","Central Bank under the repealed Act and pending"
"","","","on  the  day  immediately  preceding  the  appointed"
"","","","date shall be deemed as from the appointed date, to"
"","","","be  applications,  actions,  proceedings  or  appeals"
"20","","","instituted  by  or  against  the  Central  Bank  or  any"
"","","","officer thereof under this Act and may be continued"
"","","","accordingly;"
"","","(i)","all judgments, decrees or orders entered in favour"
"","","","of,  or  against  the  Central  Bank  or  the  Monetary"
"25","","","Board or any officer of the Central Bank under the"
"","","","repealed Act by any Court or tribunal in any action"
"","","","or proceeding shall be deemed with effect from the"
"","","","appointed date, to be judgments, decrees or orders"
"","","","entered in favour of, or against the Central Bank or"
"30","","","such other officer of the Central Bank under this"
"","","","Act;"
"","","(j)","all reserves maintained by the Central Bank for the"
"","","","purposes of the provisions of the repealed Act or"
"","","","any other written law or any regulatory requirement"
"35","","","issued  thereunder  or  otherwise,  on  the  day"
"","","","immediately preceding the appointed date shall be"
