"","","55
Central Bank of Sri Lanka"
"","(b)","coordinate the implementation of macroprudential"
"","","policy;"
"","(c)","upon a proposal of the Central Bank under section"
"","","69,  issue  recommendations  to  relevant  public"
"5","","authorities  and  financial  sector  authorities  on"
"","","corrective action in response to the risk identified"
"","","and,  making  those  recommendations  public,  if  it"
"","","deems necessary; and"
"","(d)","monitor compliance with its recommendations."
