"","","","enter  into  transactions  for  the  purposes  of",""
"","","paragraph (a).","",""
"","","(3) The Governing Board shall make rules specifying –","",""
"","","(a)","the  types  of  instruments  and  collateral  to  be",""
"","","","used  for  credit  operations  other  than  the",""
"25","","","monetary policy; and",""
"","","(b)","the conditions under which the Central Bank",""
"","","","may enter into transactions for the purposes of",""
"","","","paragraph (a).",""
"","32.","(1) The Central Bank shall require-","","Regulation  of"
"","","","","reserves  of"
"","","","","the  financial"
"","","(a)","the licensed commercial banks; and",""
"30","","","",""
"","","","","institutions"
