"","in currency or in negotiable debt instruments with",""
"","a  specified  maturity  issued  at  prevailing  market-",""
"","related interest rates.",""
"","98.
The Central Bank shall publish a general balance","Balance  sheet"
"5","","of  the  Central"
"","sheet showing the volume and composition of its assets and",""
"","","Bank"
"","liabilities as at the last day of each month before the last day",""
"","of the succeeding month.",""
"","99.
(1)  The  Central  Bank  shall  prepare  financial","Annual"
"","","financial"
"","statements for a financial year.",""
"","","statements"
"10","(2)  Within four months after the close of each financial",""
"","year, the Central Bank shall submit to the Minister, financial",""
"","statements approved by the Governing Board, signed by the",""
"","Governor of the Central Bank and the Chief Accountant and",""
"","audited by the Auditor-General.",""
"15","(3)  The  financial  statements  shall  be  laid  before  the",""
"","Parliament within fourteen days after the receipt thereof by",""
"","the Minister, if the Parliament is then in session, or, if the",""
"","Parliament is not in session, within fourteen days after the",""
"","commencement of the next ensuing session.",""
"20","(4)  Upon  completion  of  the  requirements  under",""
"","subsection (2), the Central Bank shall publish the financial",""
"","statements.",""
"","100.
(1) Prior to the commencement of each financial","Budget"
"","year, the Governing Board shall approve the annual budget",""
"25","of the Central Bank.",""
"","(2) All revenue and income projected to be generated by",""
"","the Central Bank or granted to the Central Bank from any",""
"","source  together  with  projected  expenditures,  including",""
"","depreciation and provisions for losses, shall be included in",""
"30","the  annual  budget.",""
"","(3)  The  Governing  Board  may  make  rules  for  the",""
"","implementation of the annual budget.",""
