"","92","Central Bank of Sri Lanka"
"","","“other  financial  liabilities”  in  relation  to  a  financial"
"","","institution,  means  liabilities  (other  than  deposit"
"","","liabilities)  incurred  by  such  financial  institution"
"","","by the acceptance of money in any form from the"
"5","","public, in the course of its business, by the issue of"
"","","bills  of  exchange,  promissory  notes,  bonds,"
"","","certificates, notes, commercial papers or any other"
"","","similar  instrument  by  means  of  which  money  is"
"","","raised from the public;"
"10","","“person” includes any officer of any department of the"
"","","Government and any body of persons, corporate or"
"","","unincorporate,  whether  established  or  constituted"
"","","by or under any written law or otherwise;"
