"","18","","Central Bank of Sri Lanka"
"","","(i)","is an employee of the Central Bank:"
"","","","Provided however, this disqualification shall not"
"","","","be applicable in the case of the appointment of a"
"","","","Deputy Governor of the Central Bank from among"
"5","","","the employees of the Central Bank;"
"","","(j)","is  or  becomes  a  member  of  the  Parliament,  a"
"","","","Provincial Council or a local authority;"
"","","(k)","is or becomes a public officer or judicial officer or"
"","","","holds any office or position other than an academic"
"10","","","position,  either  by  election  or  appointment,  for"
"","","","which salary or other remuneration or benefit other"
"","","","than the superannuation benefit deriving from his"
"","","","previous  employment,  is  payable  out  of  public"
"","","","funds,  provincial  funds  or  the  funds  of  any  local"
"15","","","authority:"
"","","","Provided  however,  nothing  in  this  subsection"
"","","","shall be held to empower the Minister to remove,"
"","","","with the concurrence of the Governing Board, from"
"","","","office, any Deputy Governor of the Central Bank"
"20","","","who has been temporarily released under subsection"
"","","","(3), by reason only that such Deputy Governor of"
"","","","the Central Bank holds such office or position in"
"","","","such  institution:"
"","","","Provided further, that nothing in this subsection"
"25","","","shall be construed to enable a Deputy Governor of"
"","","","the Central Bank who has been temporarily released"
"","","","to  serve  in  an  office  or  position  of  a  public"
"","","","corporation under subsection (3) to take part in the"
"","","","deliberations of the Governing Board or Monetary"
"30","","","Policy Board of the Central Bank while he holds"
"","","","office or position as a public officer;"
"","","(l)","is an official of a political party; or"
"","","(m)","is or becomes a director, officer or employee of an"
"","","","entity regulated by the Central Bank or a financial"
"35","","","institution operating through offices in Sri Lanka,"
