"","2
Central Bank of Sri Lanka",""
"","","Capital  of  the"
"","4.
(1) The capital of the Central Bank shall be a fully",""
"","","Central  Bank"
"","subscribed  and  paid-up  amount  as  may  be  determined  by",""
"","the Governing Board from time to time.",""
"","(2)
The capital of the Central Bank shall be held solely",""
"5","by the Government and shall not be transferable or subject",""
"","to any encumbrance.",""
"","(3)
The capital of the Central Bank may be increased",""
"","by such amounts as may be determined by the Governing",""
"","Board  with  the  concurrence  of  the  Minister  from  funds",""
"10","allocated from the Consolidated Fund.",""
"","(4)
The capital of the Central Bank shall not be reduced",""
"","at any time.",""
"","5.
(1) The Central Bank shall have administrative and","Autonomy"
"","","and"
"","financial  autonomy.",""
"","","accountability"
"","","of  the  Central"
"15","(2)
The  Central  Bank  shall  be  autonomous  and","Bank"
"","accountable as provided for in this Act.",""
"","(3)
The  autonomy  of  the  Central  Bank  shall  be",""
"","respected at all times and no person or entity shall cause any",""
"","influence  on  the  Governor  of  the  Central  Bank  or  other",""
"20","members of the Governing Board and Monetary Policy Board",""
"","or  employees  of  the  Central  Bank  in  the  exercise,",""
"","performance  and  discharge  of  their  powers,  duties  and",""
"","functions under this Act or interfere with the activities of the",""
"","Central Bank.",""
"25","(4)
Except in the exercise, performance and discharge",""
"","of  the  powers,  duties  and  functions  under  this  Act,  the",""
"","Governor  of  the  Central  Bank  or  other  members  of  the",""
"","Governing  Board  and  Monetary  Policy  Board,  employees",""
"","of the Central Bank or any person authorized by the Central",""
"30","Bank shall not seek or take instructions from any person:",""
