"","PART  XVIII",""
"","GENERAL PROVISIONS",""
"","104.
The Central Bank shall, without prejudice to the","Duty  of  the"
"","","Central  Bank"
"","provisions of section 6, support the general economic policy",""
"","","to  support"
"5","framework of the Government as provided for in any law",""
"","","the  economic"
"","with a view to encouraging and promoting the development","policy  of  the"
"","of the productive resources of Sri Lanka.","Government"
"","105.
(1) The Central Bank shall have the power to make","Regulatory"
"","","instruments"
"","such rules or issue such directions as it may consider necessary",""
"10","for exercising, performing and discharging the powers, duties",""
"","and functions entrusted to the Central Bank by or under this",""
"","Act or any other written law.",""
"","(2) A rule made by the Central Bank shall have general",""
"","application.  It  shall  be  binding  in  its  entirety  and  directly",""
"","applicable.",""
"15","",""
"","(3)  A  direction  issued  by  the  Central  Bank  shall  be",""
"","binding on the addressee only.",""
"","106.
(1) The rules made by the Central Bank shall be","Publication"
"","","of  rules  and"
"","published in the Gazette and shall take effect on the date of",""
"","","directions"
"20","such  publication  or  on  such  later  date  as  such  rules  shall",""
"","specify.",""
"","(2) The Central Bank may decide on the publication of",""
"","its directions.",""
"","(3) The Central Bank shall maintain a public register of",""
"25","its published rules and directions.",""
"","107.
(1)  The  Central  Bank  may  take  administrative","Administrative"
"","","measures"
"","measures  on  any  person  who  contravenes  any  of  the",""
"","provisions of this Act or any rule, direction or decision made",""
"","or issued thereunder.",""
