"","6","MAs;Ntjk;  (jpUj;jk;)"
"","","(v)
jpizf;fsj;jpdhy;  77  Mk;  gphptpy;"
"","","Fwpg;gPL  nra;ag;gl;l  Nfhitapd;"
"","","Vw;ghLfis eilKiwg;gLj;Jtjd;"
"","","%yk;  my;yJ  me;Nehf;fj;Jf;fhf"
"5","","rl;lj;jpd; ghfk; VI ,d;fPo; jhgpf;fg;gl;l"
"","","VNjDk;  FOTf;$lhf  juk;tha;e;j"
"","","MAs;Ntj  nghUl;fs;>  gjhh;j;jq;fs;"
"","","kw;Wk; xsljq;fis toq;FjYk; kw;Wk;"
"","","Muha;r;rpf;Fk;  tphpthf;fYf;Fkhd"
"10","","vitNaDk;  %ypifj;  Njhl;lq;fis"
"","","my;yJ  %ypifg;  gaph;r;nra;ifia"
"","","Kfhik nra;jYk;.""""."
