"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f> MAs;Ntj
1. ,r;rl;lk;> 2023 Mk;  Mz;bd;","RUf;fg; ngah;"
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1961  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)    1961  Mk;  Mz;bd;  31  Mk;  ,yf;f>",""
"","","31  Mk;"
"","MAs;Ntjr;  rl;lj;jpd;  tphpTg;ngah;  ,j;jhy;  ePf;fg;gl;L",""
"","",",yf;f>"
"","mjw;Fg; gjpyhfg; gpd;tUk; tphpTg;ngah; ,lg;gLfpd;wJ:-","MAs;Ntjr;"
"","","rl;lj;Jf;fhd"
"","","tphpTg;ngaiu"
"","''MAs;Ntj  jpizf;fsnkhd;iwj;  jhgpg;gjw;Fk;@",""
"","","khw;wPL"
"10","MAs;Ntj itj;jparhiyfs;> MAs;Ntj thflfq;fs;
>","nra;jy;"
"","MAs;Ntj  kUe;jfq;fs;>  MAs;Ntj  fsQ;rpaq;fs;>",""
"","%ypifg;  gaph;r;nra;iffs;  kw;Wk;  Muha;r;rpf;Fk;",""
"","tphpthf;fYf;Fkhd %ypifj; Njhl;lq;fs; vd;gtw;iwg;",""
"","gjpTnra;tjw;Fk;@ MAs;Ntj kUj;Jtj; njhopyh;fs;>",""
"15","MAs;Ntj  thflfh;fs;
;>    MAs;Ntj  jhjpah;  kw;Wk;",""
"","MAs;Ntj Mz; clw;gpbg;ghsh; kw;Wk; ngz; clw;gpbg;",""
"","ghsh; vd;Nghiug; gjpTnra;tjw;Fk; kw;Wk; mth;fspd;",""
"","cah;njhopy;rhh; elj;ijAld; njhlh;Gila fUkq;fisf;",""
"","ifahs;tjw;Fkhd  MAs;Ntj  kUj;Jtg;  Nguit",""
"20","nahd;iwj; jhgpg;gjw;Fk;@ jpg;GNshkhf;fs;> rhd;wpjo;",""
"","fs;>  gl;lq;fs;  kw;Wk;  gl;lg;gpd;gbg;Gg;  gl;lq;fis",""
"","toq;Fjy;  njhlh;ghfTk;  kw;Wk;  MAs;Ntjj;jpyhd",""
"","fy;tp  kw;Wk;  gapw;rp  njhlh;ghfTKs;s  Fwpj;jrpy",""
"","gzpfis epiwNtw;Wtjw;F MAs;Ntj fy;tp kw;Wk;",""
"25","itj;jparhiy rignahd;iwj; jhgpg;gjw;Fk;@ kw;Wk;",""
"","MAs;Ntj Njrpa itj;jparhiy> MAs;Ntj Nghjdh",""
"","itj;jparhiyfs;> MAs;Ntj Muha;r;rp itj;jparhiy",""
"",">
fs; mj;Jld; mtw;Wld; ,izf;fg;gl;l thflfq;fs;",""
