"","MAs;Ntjk;  (jpUj;jk;)
15",""
"","''(3) ,yq;if nfhOk;G gy;fiyf;fofj;jpd;",""
"","RNjr  kUj;Jt  gPlj;jpd;  jiyth;>  ,yq;if",""
"","fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;",""
"","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt  gPlj;jpd;",""
"5","jiyth;>  ,yq;if  aho;g;ghz  gy;fiyf;",""
"","fofj;jpd;  rpj;j  kUj;Jt  myfpd;  jiyth;>",""
"",",yq;if  fpof;F  gy;fiyf;fofj;jpd;  rpj;j",""
"","kUj;Jt  myfpd;  jiyth;>  tplaj;Jf;Nfw;g>",""
"",",yq;if nfhOk;G gy;fiyf;fofj;jpd; RNjr",""
"10","kUj;Jt 
gPlj;jpd;>  ,yq;if 
fk;g`h",""
"","tpf;fpukhuhr;rp RNjr kUj;Jtg; gy;fiyf;fo",""
"","fj;jpd;  RNjr  kUj;Jt  gPlj;jpd;>  ,yq;if",""
"","aho;g;ghz gy;fiyf;fofj;jpd; rpj;j kUj;Jt",""
"","myfpd; my;yJ ,yq;if fpof;F gy;fiyf;fo",""
"15","fj;jpd;  rpj;j  kUj;Jt  myfpd;  jiytuhfg;",""
"","gjtptfpg;gjpypUe;J mth; ,y;yhnjhopf;fg;",""
"","gLtjd;Nky;  rigapd;  cWg;gpdnuhUth;",""
"","vd;wtwhd  gjtpia  twpjhf;fpAs;shnudf;",""
"","fUjg;gLjy; Ntz;Lk;.""""@",""
"20","(3) mjd; (4) Mk; cl;gphpTf;Fg; gjpyhfg; gpd;tUtjid",""
"",",Ltjd; %yKk;:-",""
"","''(4)  MAs;Ntj  Njrpa  itj;jparhiyapd;",""
"","jiyth;>  mth;  MAs;Ntj  Njrpa  itj;jpa",""
"","rhiyapd; jiyth; gjtpia tfpg;gjpypUe;J",""
"25",",y;yhnjhoptjd;Nky;>  rigapd;  cWg;gpd",""
"","nuhUth; vd;wthwhd gjtpia twpjhf;fpAs;",""
"","shnudf; fUjg;gLjy; Ntz;Lk;."""".",""
"","19. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpthdJ> ''Mwhf","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''gjpdhd;",""
"","","27  Mk;"
"30","fhf ,Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk;","gphpitj;"
"","","jpUj;Jjy;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
