"","Kd;duhd  RUf;fKiw  tpsf;fj;"
"10","jpd; gpd;dh;> mj;jifa Ms; -"
"","FO
(m) $l;bizf;fg;gl;l"
"","nthd;whf>  ,y;yhjtplj;J>"
"","KjyhtJ  jtnwhd;wpd;"
"","tplaj;jpy;> 
Iahapuk;"
"15","&ghTf;F 
FiwahjJk;"
"","Ik;gjhapuk; 
&ghit"
"","tpQ;rhjJkhd  Fw;wg;gz"
"","nkhd;Wf;F 
my;yJ"
"","Xuhz;il  tpQ;rhj  fhyg;"
"20","gFjpnahd;Wf;fhd ,Utif"
"","apnyhUtif  kwpaw;wz;l"
"","idf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;  kw;Wk;  kwpaw;"
"","wz;lid Mfpa ,uz;Lf;Fk;>"
"25","mj;Jld; 
mLj;Jg;"
"","gpd;duhd  jtnwhd;wpd;"
"","tplaj;jpy;> 
gj;jhapuk;"
"","&ghTf;Ff;  FiwahjJkhd"
"","xU 
,yl;rk; 
&ghit"
"30","tpQ;rhjJkhd  Fw;wg;gz"
"","nkhd;Wf;F  my;yJ  ,uz;"
"","lhz;Lfis tpQ;rhj fhyg;"
"","gFjpnahd;Wf;fhd ,Utif"
"","apnyhUtif 
kwpaw;"
