"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"10","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fk;"
"","kw;Wk;  ''MAs;Ntj  jhjpah;  ,lhg;G""""  vd;Dk;"
"","nrhw;fSf;Fk; gjpyhf> KiwNa ''MAs;Ntj thflfh;>"
"","MAs;Ntj  jhjpah;  my;yJ  MAs;Ntj  Mz;"
"15","clw;gpbg;ghsh;  my;yJ  ngz;  clw;gpbg;ghsh;"""""
"","kw;Wk; ''MAs;Ntj jhjpah; ,lhg;G> MAs;Ntj Mz;"
"","clw;gpbg;ghsh;  my;yJ  ngz;  clw;gpbg;ghsh;"
"",",lhg;G"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(2) mjd;  (2)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"20","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fk;"
"","kw;Wk;  ''MAs;Ntj  jhjpah;  ,lhg;G""""  vd;Dk;"
"","nrhw;fSf;Fk; gjpyhf> KiwNa ''MAs;Ntj  thflfh;"
"","my;yJ MAs;Ntj jhjpah; my;yJ MAs;Ntj Mz;"
"","clw;gpbg;ghsh;  my;yJ  ngz;  clw;gpbg;ghsh;"""""
"25","kw;Wk; ''MAs;Ntj jhjpah; ,lhg;G> MAs;Ntj Mz;"
"","clw;gpbg;ghsh;  my;yJ  ngz;  clw;gpbg;ghsh;"
"",",lhg;G"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(3) mjd;  (3)  Mk;  cl;gphptpy;>  ''MAs;Ntj  thflfh;"
"","my;yJ  MAs;Ntj  jhjp""""  vd;Dk;  nrhw;fSf;Fk;"
"30","kw;Wk;  ''MAs;Ntj  jhjpah;  ,lhg;G""""  vd;Dk;"
