"","10","MAs;Ntjk;  (jpUj;jk;)"
"","","(2)Mizahsh;  jiyikajpgjpahdth;>"
"","","Mizahsh;  jiyikajpgjp  vd;wthwhd"
"","","gjtpia  tfpg;gjpypUe;J  mth;  ,y;yhnjhop"
"","","tjd;Nky;>  Nguitapd;  cWg;gpdnuhUth;"
"5","","vd;wthwhd gjtpia twpjhf;fpAs;shnudf;"
"","","fUjg;gLjy; Ntz;Lk;."
"","","(3)  tplaj;Jf;Nfw;g>  ,yq;if  nfhOk;G"
"","","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt  gPlj;jpd;"
"","","jiyth;> ,yq;if fk;g`h tpf;fpukhuhr;rp RNjr"
"10","","kUj;Jtg; gy;fiyf;fofj;jpd; RNjr kUj;Jt"
"","","gPlj;jpd;  jiyth;>  ,yq;if  aho;g;ghz"
"","","gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt  myfpd;"
"","","jiyth;  my;yJ  ,yq;if  fpof;F  gy;fiyf;"
"","","fofj;jpd;  rpj;j  kUj;Jt  myfpd;  jiyth;"
"15","","tplaj;Jf;Nfw;g>  Nkw;$wg;gl;l  me;je;j"
"","","epWtdq;fs; vjdJk; jiytuhfg; gjtptfpg;g"
"","","jpypUe;J mth; ,y;yhnjhoptjd;Nky; Nguit"
"","","apd; cWg;gpdnuhUth; vd;wthwhd gjtpia"
"","","twpjhf;fpAs;shnudf; fUjg;gLjy; Ntz;Lk;.""""."
