"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mjd; (1) Mk; cl;gphptpy;> ''Mizahsh;>"""" vd;Dk;"
"","nrhy;Kjy; ''cWg;gpdnuhUth;"""" vd;Dk; nrhy;tiu"
"","apyhd  nrhw;fSf;Fg;  gjpyhf>  ''Mizahsh;"
"20","jiyikajpgjp>  ,yq;if  nfhOk;G  gy;fiyf;"
"","fofj;jpd; RNjr kUj;Jt gPlj;jpd; jiyth;> ,yq;if"
"","fk;g`h tpf;fpukhuhr;rp RNjr kUj;Jtg; gy;fiyf;"
"","fofj;jpd;  RNjr  kUj;Jt  gPlj;jpdJk;
;>  ,yq;if"
"","aho;g;ghz  gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt"
"25","myfpdJk;>   ,yq;if fpof;F gy;fiyf;fofj;jpd;"
"","rpj;j  kUj;Jt  myfpdJk;>  MAs;Ntj  Njrpa"
"","itj;jparhiyapdJk;  kw;Wk;  RNjr  kUj;Jtj;"
"","jpw;fhd Njrpa epWtfj;jpdJk; jiyth;fs; MfpNahh;"
"","jtph;e;j  rigapd;  cWg;gpdnuhUth;>""""  vd;Dk;"
"30","nrhw;fis ,Ltjd;%yKk;@"
"","(2) mjd; (3) Mk; cl;gphpTf;Fg; gjpyhf gpd;tUtjid"
"",",Ltjd; %yKk;:-"
