"","44","MAs;Ntjk;  (jpUj;jk;)",""
"","","clw;gpbg;ghshpd;  my;yJ 
ngz;",""
"","","clw;gpbg;ghshpd;  gjpTf;fhf  MAs;Ntj",""
"","","kUj;Jtg;  Nguitapdhy;  Ngzg;gLk;",""
"","",",lhg;G vdg; nghUs;gLk;@",""
"5","","'',yq;if  nfhOk;G  gy;fiyf;fofk;""""  vd;gJ>",""
"","","1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>",""
"","","gy;fiyf;fofq;fs;  rl;lj;jpd;  139  Mk;",""
"","","gphptpd;fPo; jhgpf;fg;gl;l ,yq;if nfhOk;G",""
"","","gy;fiyf;fofk; vdg; nghUs;gLk;@",""
"10","","'',yq;if aho;g;ghz gy;fiyf;fofk;"""" vd;gJ>",""
"","","1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;",""
"","","fofq;fs;  rl;lj;jpd;  139  Mk;  gphptpd;fPo;",""
"","","jhgpf;fg;gl;l ,yq;if aho;g;ghz gy;fiyf;",""
"","","fofk; vdg; nghUs;gLk;@",""
"15","","47.  Iaj;ijj;  jtph;g;gjw;fhf>  ,r;rl;lj;jpd;  Vw;ghLfs;>","Iaj;ijj;"
"","","","jtph;j;jy;"
"","",",r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; Kjd;ikr; rl;lthf;",""
"","","fj;jpd;fPo; Kd;dNu nra;ag;gl;l VNjDk; nraiy my;yJ",""
"","","mjd;fPo;  Kd;dNu  vLf;fg;gl;l  VNjDk;  Kbig  ghjpj;j",""
"","yhfhJ my;yJ ghjpj;Js;sjhff; fUjg;gLjyhfhJ.","",""
"20","","48. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","","tplaj;jpy;"
"","","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;",""
"","","","rpq;fs  ciu"
"","Ntz;Lk;.","",""
"","","","NkNyhq;fp"
