"","","MAs;Ntjk;  (jpUj;jk;)
43"
"","","''MAs;Ntj kUj;Jtj; njhopyh;fspd; ,lhg;G"""""
"","","vd;gJ>  MAs;Ntj  kUj;Jtj;  njhopyh;"
"","","fspd;  gjpTf;fhf  ,r;rl;lj;jpd;fPo;  MAs;"
"","","Ntj kUj;Jtg; Nguitapdhy; Ngzg;gLk;"
"5","","nghJ  ,lhg;G  my;yJ  tpNrl  ,lhg;G"
"","","my;yJ MNyhrf itj;jpah; ,lhg;G vdg;"
"","","nghUs;gLk; vd;gJld;> 51 Mk; gphptpd;"
"","","(3) Mk; cl;gphptpd;fPo; MAs;Ntj kUj;Jtj;"
"","","njhopyh;fspd;  nghJ  ,lhg;nghd;whf"
"10","","my;yJ  MAs;Ntj  kUj;Jtj;  njhopyh;"
"","","fspd;  tpNrl  ,lhg;nghd;whf  my;yJ"
"","","MAs;Ntj  kUj;Jtj;  njhopyh;fspd;"
"","","MNyhrf itj;jpah; ,lhg;nghd;whf ,Ug;g"
"","","jhff; fUjg;gLfpd;w VNjDk; ,lhg;nghd;"
"15","","iwAk; mJ cs;slf;Ffpd;wJ@"
"","(7)","''gjpTngw;w MAs;Ntj  kUj;Jtj;njhopyh;"""" vd;Dk;"
"","","nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;J"
"","","gpd;tUk;  Gjpa  tiutpyf;fzq;fis  cl;GFj;J"
"","","tjd;%yKk;:-"
"20","","''gjpTngw;w Xh; MAs;Ntj Mz; clw;gpbg;ghsh;"
"","","my;yJ  ngz;  clw;gpbg;ghsh;""""  vd;gJ>"
"","",",r;rl;lj;jpd;fPo;  Xh;  MAs;Ntj  Mz;"
"","","clw;gpbg;ghsuhf my;yJ ngz; clw;gpbg;"
"","","ghsuhf  gjpTnra;j  MnshUth;  vdg;"
"25","","nghUs;gLk;@"
"","","''MAs;Ntj MNyhrf itj;jpah; ,lhg;G"""" vd;gJ>"
"","",",r;rl;lj;jpd;fPo;  MAs;Ntj  MNyhrf"
"","","itj;jpah;fspd;  gjpTf;fhf  MAs;Ntj"
"","","kUj;Jtg;  Nguitapdhy;  Ngzg;gLk;"
"30","",",lhg;G vdg; nghUs;gLk;@"
"","","''MAs;Ntj Mz; clw;gpbg;ghsh; my;yJ ngz;"
"","","clw;gpbg;ghsh;  ,lhg;G"""" 
vd;gJ>"
"","",",r;rl;lj;jpd;fPo;  MAs;Ntj  Mz;"
