"","14","MAs;Ntjk;  (jpUj;jk;)"
"","","''Mizahsh;  jiyikajpgjp>  ,yq;if  nfhOk;G"
"","","gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd; jiyth;>"
"","",",yq;if  fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;"
"","","gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd; jiyth;>"
"5","",",yq;if aho;g;ghz gy;fiyf;fofj;jpd; rpj;j kUj;Jt"
"","","myfpd; jiyth;> ,yq;if fpof;F gy;fiyf;fofj;jpd;"
"","","rpj;j  kUj;Jt  myfpd;  jiyth;>  MAs;Ntj  Njrpa"
"","","itj;jparhiyapd;  jiyth;  kw;Wk;  RNjr  kUj;Jtj;"
"","","jpw;fhd Njrpa epWtfj;jpd; jiyth; jtph;e;j rigapd;"
"10","","xt;Nthh; cWg;gpdUk;> mj;jifa cWg;gpdh; Kd;dNu"
"","","gjtpia twpjhf;fpdhnyhopa> %d;whz;L fhyg;gFjp"
"","","nahd;Wf;Fg;  gjtptfpj;jy;  Ntz;Lnkd;gJld;>"
"","","tplaj;Jf;Nfw;g> kPsj; Njh;e;njLf;fg;gLtjw;F my;yJ"
"","","k
s
epakdj;Jf;Fj; jfTilatuhjYk; Ntz;Lk;:""""."
