"","40","","MAs;Ntjk;  (jpUj;jk;)"
"","","","''MAs;Ntjk;"""" vd;gJ> MAs;Ntj kw;Wk; rpj;j"
"","","","kw;Wk; a{dhdp kw;Wk; Nahfh kw;Wk; RNjr"
"","","","kUj;Jt  kw;Wk;  mWitr;  rpfpr;ir"
"","","","KiwikfisAk;  mj;Jld;  Mrpa  ehL"
"5","","","fSf;F  RNjrkhfTs;sitAk;  mj;jifa"
"","","","rk;ge;jg;gl;l  ehLfspd;  murhq;fq;"
"","","","fspdhy;  Vw;wq;fPfhpf;fg;gl;litAkhd"
"","","","NtNwNjDk;  kUj;Jt  KiwikiaAk;"
"","","","cs;slf;Ffpd;wJ.  vd;gJld;  ''MAs;"
"10","","","Ntjk;"""" vDk; nrhy;yikg;G mjw;fpzq;f"
"","","","nghUsikj;Jf; 
nfhs;sg;gLjYk;"
"","","","Ntz;Lk;@""""@"
"","","(2)","''MAs;Ntjk;"""" 
vd;Dk; 
nrhy;yikg;gpd;"
"","","","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"15","","","tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;
:-"
"","","","''MAs;Ntj  MNyhrf  itj;jpah;""""  vd;gJ>"
"","","",",r;rl;lj;jpd;fPo;  MAs;Ntj  MNyhrf"
"","","","itj;jpanuhUtuhfg; 
gjpTngw;w"
"","","","MnshUth; vdg; nghUs;gLk;@"
"20","","(3)","''MAs;Ntj  thflfk;""""  vd;Dk;  nrhy;yikg;gpd;"
"","","","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","","","tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;
:-"
"","","","''MAs;Ntj  jahhpg;G""""  vd;gJ>  tpw;gidf;fhf"
"","","","cw;gj;jpnra;ag;gl;l  my;yJ  Rj;jpfhpf;"
"25","","","fg;gl;l  VNjDk;  MAs;Ntj  nghUs;>"
"","","","gjhh;j;jk;  my;yJ  xsljk;  vdg;"
"","","","nghUs;gLk;  vd;gJld;  cs;ehl;by;"
"","","","cw;gj;jpnra;ag;gl;l  my;yJ  ,wf;Fkjp"
"","","","nra;ag;gl;l  VNjDk;  kUj;Jtr;  rhW"
"30","","","my;yJ $W> Xh; MNuhf;fpa Fiwepug;gp> Xh;"
"","","","czTf; Fiwepug;gp> Xh; xg;gidg;nghUs;"
"","","","my;yJ  xU  rhjdk;  vd;gtw;iwAk;"
"","","","cs;slf;Ffpd;wJ.@"
