"","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk; 2: (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  1961"
"Mk;  Mz;bd;  31  Mk;  ,yf;f>  MAs;Ntjr;  rl;lj;jpd;  tphpTg;  ngaiu  khw;wPL  nra;fpd;wJld;",""
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  gpd;tUtdtw;iw  Vw;ghLnra;tjw;FkhFk;  -",""
"","(m) MAs;Ntj  kUj;Jtk;  kw;Wk;  mWitr;rpfpr;ir  JiwapYs;s  cah;njhopyh;fspd;"
"","Fwpj;jrpy  tFjpfisAk;  mj;jifa  cah;njhopy;fs;  kw;Wk;  nraw;ghLfisg;"
"","gjpTnra;tjw;fhd  Njitg;ghnlhd;iw  vLj;Jf;fhl;Ltjd;%yk;  rl;lj;jpd;fPo;"
"","epiwNtw;wg;gLk;  Fwpj;jrpy  nraw;ghLfisAk;  xOq;FgLj;Jtjw;fhf@"
"(M)","rl;lj;jpd;fPo;  mq;fPfhpf;fg;gl;l  fw;ifnewpfspd;  tiffis  tphpthf;Ftjw;fhf@"
"","mj;Jld;"
"","(,) MAs;Ntj  itj;jparhiyfs;  kPs;  jug;gLj;JjYf;fhf."
"","thrfk; 3:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  Fwpj;jrpy  nrhw;fspd;  kw;Wk;"
"","thrfq;fspd; nghJj;jpUj;jq;fis Vw;ghLnra;fpd;wJld; NtW vOj;jpyhd rl;lq;fs; kw;Wk;"
"","Mtzq;fs;  gw;wpa  mj;jifa  Gjpa  nrhw;fs;  kw;Wk;  thrfq;fspd;  rl;lg;gaid  vLj;Jf;"
"$Wtjw;fhdJkhFk;.",""
"","thrfk; 4:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  MAs;Ntj  Mizahsh;  vDk;  gjtpia  kw;Wk;"
"cj;jpNahfj;jh;fSf;F  Gjpa  jug;gLj;jy;fis  mwpKfg;gLj;Jtjw;fhdjhFk;.",""
"","thrfk; 5: ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; gphpT 4 ,idj; jpUj;Jfpd;wJld; thrfk;"
"3  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdthFk;.",""
"","thrfk; 6: ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; gphpT 5 ,idj; jpUj;Jfpd;wJld; thrfk;"
"3  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdthFk;.",""
"","thrfk; 7:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  gphpT  7  ,id  khw;wPL  nra;fpd;wJld;"
"","khw;wPL  nra;ag;gl;ljhd  gphptpd;  rl;lg;gadhdJ  rl;lj;jpd;  Fwpf;Nfhs;fis  kPs  tFj;jikg;"
"gjw;FkhdjhFk;.",""
"","thrfk; 8:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  Gjpa  gphpT  7m  vd;gjid  cl;GFj;J"
"","fpd;wJld;  Gjpa  gphptpd;  rl;lg;gadhdJ  jpul;L  epjpaj;jpypUe;J  khdpaf;  nfhilfis"
"toq;FjYk;  jpul;L  epjpaj;Jf;F  gzq;fis  tuTitf;fg;gLtjw;fhdJkhFk;.",""
"","thrfk; 9:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"","MAs;Ntj  Mizahsh;  jiyikajpgjpapd;  Nehf;nfy;iyapd;  fPo;  Muha;r;rpf;Fk;  kw;Wk;"
"tphpthf;fj;Jf;Fkhd  %ypifj;  Njhl;lq;fis  nfhz;LtUtjw;fhdjhFk;.",""
"","thrfk; 10:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  gphpT  10  ,idj;  jpUj;Jfpd;wJld;"
"thrfk;  3  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk; 11: ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphptpidj;  jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd    gphptpd;  rl;lg;gadhdJ  MAs;Ntj  kUj;Jtg;  Nguitapd;  mikg;ig"
"kPsf;  fl;likg;gjw;fhdjhFk;",""
"","thrfk; 12:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  12  Mk;  gphptpidj;  jpUj;Jfpd;wJld;"
"gphpT  11  ,w;Fr;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk; 13: ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpit khw;wPL nra;fpd;wJld;"
"11  Mk;  gphpTf;Fr;    nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdJkhFk;.",""
