"","32","","MAs;Ntjk;  (jpUj;jk;)"
"","","","(m) me;Nehf;fj;Jf;fhf  VNjDk;  nghUis>"
"","","","gjhh;j;jj;ij  my;yJ  xsljj;ij>"
"","","","tplaj;Jf;Nfw;g>  xU  eQ;rhf>  eQ;Rs;s"
"","","","gjhh;j;jkhf my;yJ mghafu xsljkhf"
"5","","","ntspg;gLj;Jjy;@"
"","","(M)","VNjDk; 
MAs;Ntj 
jahhpg;gpd;"
"","","","cw;gj;jpia>  jahhpg;ig>  ,wf;Fkjpia>"
"","","","Vw;Wkjpia>  nfhs;tdit>  fsQ;rpag;"
"","","","gLj;jiy>  tpsk;gug;gLj;jiy>  ,lk;"
"10","","","ngah;j;jiy>  juf;fl;Lg;ghl;il>  tpw;g"
"","","","idia>  toq;Fifia  my;yJ  tpepNah"
"","","","fj;ij  jLj;jy;> xOq;Nfw;gLj;Jjy; my;"
"","","","yJ fl;Lg;gLj;Jjy;@"
"","","","(,) Muha;r;rp kw;Wk; tphpthf;fYf;fhf VNjDk;"
"15","","","%ypifj;  Njhl;lj;ij  gjpTnra;jYk;"
"","","","NgZjYk;@"
"","","(<)","VNjDk; %ypifg; gaph;r;nra;iff;fhfTk;"
"","","","kw;Wk;  gapiu  ,lk;ngah;j;jy;  kw;Wk;"
"","","","fsQ;rpag;gLj;jy; 
cs;slq;fyhd"
"20","","","njhlh;Ggl;l VNjDk; nraw;ghl;Lf;fhfTk;"
"","","","chpkq;fis  my;yJ  mDkjpg;gj;jpuq;"
"","","","fisg; gjpTnra;jy; my;yJ toq;Fjy;@"
"","","(c)","gjpTnra;jYf;fhf>  chpkkspj;jYf;fhf"
"","","","my;yJ  mDkjpg;gj;jpuq;fis  toq;F"
"25","","","tjw;fhf tpz;zg;gk; nra;jy;> mj;jifa"
"","","","gjpit>  chpkj;ij  my;yJ  mDkjpg;"
"","","","gj;jpuj;ij  mspj;jy;>  kWj;jy;>  ,il"
"","","","epWj;Jjy;>  kw;Wk;  ,y;yhjhf;Fjy;"
"","","","MfpadTl;gl> Mdhy; mtw;Wf;F kl;Lg;"
"","","","gLj;jg;glhJ>  mj;jifa  xOq;Ftpjpia"
"30","","",""
"","","","my;yJ  fl;Lg;ghl;il  gaDWj;Jk;"
