"5","",""
"","","iaAk; jPh;khdpj;jy;."
"","","(2) mjd; (M) vd;Dk; ge;jpapy;> ''rigapd; jpg;GNshkhf;"
"","","fis my;yJ rhd;wpjo;fisg; ngw;Wf;nfhs;tjw;F"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''rigapd;  gl;lg;"
"10","","gpd;gbg;G  gl;lq;fis  my;yJ  mbg;gilg;"
"","","gl;lq;fis  my;yJ  jpg;GNshkhf;fis  my;yJ"
"","","rhd;wpjo;fisg;  ngw;Wf;nfhs;tjw;F""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;@"
"","","(3) mjd; (,) vd;Dk; ge;jpapy;> rigapd; jpg;GNshkhf;"
"15","","fis my;yJ rhd;wpjo;fisg; ngw;Wf;nfhs;tjw;F"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf> 
''rigapd;"
"","","gl;lg;gpd;gbg;G  gl;lq;fis  my;yJ  mbg;gilg;"
"","","gl;lq;fis  my;yJ  jpg;GNshkhf;fis  my;yJ"
"","","rhd;wpjo;fisg;  ngw;Wf;nfhs;tjw;F""""  vd;Dk;"
"20","","nrhw;fis ,Ltjd;%yKk;@"
"","(4)","ge;jp (,) ,id cldLj;J> gpd;tUk; Gjpa ge;jpia"
"","","cl;Nrh;g;gjd;%yKk;:-"
