"","01. Jz;L 'A"" - nfhyd;f` Njhl;lk;  - tp];jPuzk; :  0.8268"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","n`f;lahu;"
"","tlf;F: mk;gyk; ghij @ fpof;F: mk;gyk; ghij kw;Wk; tPjp"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","(tP.m.m.)  @  njw;F:    b.  vk;.  gp.  [p.  n[f#upa  cupik  NfhUk;"
"","njtnfbaaha tPjp  (tP.m.m.) kw;Wk; vr;. vk;. Ngkyjh cupik"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","NfhUk; nfhyd;f` Njhl;lk; @ Nkw;F: nfhyd;f` Njhl;lk; kw;Wk;"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","vr;. vk;. Ngkyjh cupik NfhUk; mk;gyk; ghij."
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","fae;j fUzhjpyf;f>"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.",""
"","Fwpg;G ,y. : 4-3/ 8/ 2017/ PC/ 391."
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"kj;jpa  khfhzj;jpy;>  Etnuypah  khtl;lj;jpy;>  tyg;gid",""
"","''kp`pfj nkJu""""> u[ky;tj;ij tPjp>"
"gpuNjr nrayhsu; gpuptpy;> xa gyhj;j Nfhuis rpWgpuptpy;> Nky;",""
"","gj;juKy;iy>"
"gd;dy fpuhkj;jpy; mike;Js;s epy msitahsu; ehafj;jpdhy;",""
"","2019> xw;Nwhgu; 18"
"2018.08.29  Me;  jpfjp    jahupf;fg;gl;l  %y  tiugl  ,yf;fk;  NU/",""
"WLP/2018/ 127 ,y; Fwpg;gplg;gl;l fhzpj;Jz;bd; vy;iyfs;:","11-1546"
