"","","Association of Professional Bankers-Sri Lanka
3"
"","","(Incorporation)"
"","(i)","to promote fellowship and understanding among its"
"","","membes  to  prepare  and  submit  reports  on  issues"
"","","relating to Banking and Financial Services ;"
"","(j)","to  promote  understanding,  co-operation  and"
"5","","friendship  with  other  national  and  international"
"","","bodies, entities and institutions which have a common"
"","","or similar interest ;"
"","(k)","to  affiliate  with  any  National,  Regional  or"
"","","International Associations in fields related to Banking"
"10","","and Financial Services and with cognate aims ;"
"","(l)","to  undertake,  promote  and  conduct  on  its  own"
"","","initiative  or  in  collaboration  with  local  or  foreign"
"","","associations  such  surveys  and  studies  on  Banking"
"","","and Financial Services in the international sphere and"
"15","","more particularly in Sri Lanka ;"
"","(m)","to  promote  and  safeguard  the  common  interests  of"
"","","the profession ; and"
"","(n)","to  promote  and  develop  healthy  banking  practices"
"","","and  habits  among  the  public  by  conducting"
"20","","educational  programes."
"","(2)","the objects of the Corporation shall be carried out in"
"","such  manner  so  as  not  to  create  any  conflict  between  the",""
