"","6
Association of Professional Bankers-Sri Lanka",""
"","(Incorporation)",""
"","5.
(1)  The management, control and administration of","Management"
"","the Corporation shall, subject to the provisions of this Act","of  the  Affairs"
"","and rule that may be made under section 6, vest in a Council","of  the"
"","of Management (hereinafter referred to as “the Council”).","Corporation"
"5","(2) The first Council of the Corporation shall consist of",""
"","the members of the Council of the Association holding office",""
"","on the day preceding the date of commencement of this Act.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","time at any general meeting and by the votes of not less than","Corporation"
"10","two thirds of the members present and voting, to make rules,",""
"","not inconsistent with the provisions of this Act or any other",""
"","written law, for all or any of the following matters :—",""
