"","8","Association of Professional Bankers-Sri Lanka"
"","","(Incorporation)"
"","","(c)
all officers and servants of the Association on the"
"","","day 
immediately 
preceding 
the 
date 
of"
"","","commencement of this Act shall be deemed to be"
"","","officers and servants of the Corporation ;"
"5","","(d)
all  contracts  and  agreements  entered  into  for  the"
"","","purposes  of  the  association  and  subsisting  on  the"
"","","day immediately preceding date of commencement"
"","","of  this  Act  shall  be  deemed  to  be  contracts  and"
"","","agreements entered into by the Corporation ;"
"10","","(e)
all  actions  and  legal  proceedings  instituted  by  or"
"","","against  the  Association  and  pending  on  the  day"
"","","immediately preceding the date of commencement"
"","","of this Act shall be continued and enforced as legal"
"","","proceedings 
instituted  by,  or 
against 
the"
"15","","Corporation."
