"","4","Association of Professional Bankers-Sri Lanka"
"","","(Incorporation)"
"","","(a)
to purchace, rent, construct and renovate lands or"
"","","buildings which may be required for the purposes"
"","","of the Corporation and to deal with or dispose of the"
"","","same as may be deemed expedient with a view to"
"5","","promoting the objects of the Corporation;"
"","","(b)
to hold any property, movable or immovable, which"
"","","may become vested in it by virtue of any purchase,"
"","","grant,  gift,  testamentary  disposition  or  otherwise,"
"","","and  all  such  property  shall  be  held  by  the"
"10","","Corporation for the purpose of this Act and subject"
"","","to the rules of the Corporation made under section"
"","","3, with power to sell, mortgage, lease, exchange, or"
"","","otherwise dispose of the same."
"","","(c)
enter into and perform or carry out, whether directly"
"15","","or  through  any  officer  or  agent  authorized  in  that"
"","","behalf  by  the  Corporation,  all  such  contracts  or"
"","","agreements as may be necessary for the attainment"
"","","of the objects or the exercise of the powers of the"
"","","Corporation;"
"20","","(d)
to  borrow  funds  or  raise  funds  with  or  without"
"","","securities and to receive grants, gifts or donations"
"","","in cash or kind:"
"","","Provided that, the Council shall obtain the prior"
"","","written  approval  of  the  Department  of  External"
"25","","Resources  of  the  Minister  assigned  the  subject  of"
"","","Finance  in  respect  of  all  foreign  grants,  gifts  or"
"","","donations made to the Corporation;"
"","","(e)
to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"30","","promissory notes and other negotiable instruments"
"","","and to open, operate, maintain and close accounts"
"","","in any bank;"
