"","2","","Association of Professional Bankers-Sri Lanka"
"","","","(Incorporation)"
"","","(a)","to  undertake,  promote  and  facilitate  studies  in  the"
"","","","field  of  Banking  and  Financial  Services  within  or"
"","","","outside Sri Lanka ;"
"","","(b)","to  research  and  submit  proposals  to  regulatory"
"5","","","authorities on the maintenance and development of a"
"","","","sound  banking  structure;"
"","","(c)","to offer prizes and scholarships or any other awards"
"","","","encouraging  studies  and  research  in  the  field  of"
"","","","Banking  and  Financial  Services  and  allied  subjects"
"10","","","etc. ;"
"","","(d)","to  organize  and  promote  research  in  the  field  of"
"","","","Banking and Financial Services and undertake studies"
"","","","and research projects on contract from government,"
"","","","private and international agencies or institutions ;"
"15","","(e)","to  plan  and  organize 
teaching  and 
training"
"","","","programmes  in  the  field  of  Banking  and  Financial"
"","","","Services ;"
"","","(f)","to train students and others in research methodology"
"","","","with the idea of promoting knowledge and awareness"
"20","","","in  subjects  relevant  to  Banking  and  Financial"
"","","","Services ;"
"","","(g)","to update the knowledge of its members in the field"
"","","","of Banking and Financial Services to enhance their"
"","","","skills and professionalism ;"
"25","","(h)","to  create a forum at which the members and any other"
"","","","could  voice,  comment,  communicate,  discuss  and"
"","","","resolve issues of Professional and Academic interests"
"","","","to  its  members  and  to  assist  in  the  formulation  of"
"","","","effective policies relating to Banking and Financial"
"30","","","Services ;"
