"","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'20","","","3 A"
"","len,s wxl   ( 2","","","",""
"","bvfï ku","(","","fl%a.a j;a; by, fldgi fËa;% wxl 1",""
"","m%udKh","(","","fylaghdr  0'01504",""
"","W;=rg","","(","f;a j;a; iy w;alr .ekSug fhdacs; bvfï len,s wxl 1 ;",""
"","","kef.kysrg (","","f;a l¾udka; Yd,dj iy f;a j;a; ;",""
"","ol=Kg","","(","f;a j;a; ;",""
"","ngysrg","","(","f;a j;a;'",""
"","bvug ysñlï lshkakdf.a ku iy ,smskh","","","(
01'
fl%a.a j;a;""",""
"","","","","uiafl<sh jeú,s iud.u'",""
"12 - 67","","","","",""
"","","","","Y%
S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'",""
