"","1946 wxl 53 ork m<d;a md,k wdh;k ue;sjrK",""
"","wd{dmk; ixfYdaOkh lsÍu i|yd jQ  mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2022 wxl    ork m<d;a md,k wdh;k ue;sjrK","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","2'2'2'2'2'      1946  wxl  53  ork  m<d;a  md,k  wdh;k  ue;sjrK","m<d;a  md,k"
"5","",""
"","","wdh;k"
"","wd{dmkf;a 28^8& ^wd& jk  j.ka;shg wk;=rej my; i|yka",""
"","","ue;sjrK"
"","kj j.ka;sh tl;= l< hq;= w;r"" th uq,a mkf;a 28^9& hkqfjka",""
"","","wd{dmkf;a"
"","l%shd;aul úh hq;= h(-","28 jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—28 ^9& ^1&
iEu  foaYmd,k  mlaIhlau  iy  iajdëk",""
"","","lsÍu"
"10","lKavdhula  úiska  kdu  fhdackd  bÈßm;a",""
"","lsÍfï §"" tu m<d;a md,k wdh;khg kshñ;",""
"","Pkao wfmalaIl ixLHdfjka y;frka mx.=jlg",""
"","fkdwvq ixLHdjla ;reKhka úh hq;= w;r"" tu",""
"","m<d;a  md,k  wdh;k  ,ehsia;=fjka  y;frka",""
"15","mx.=jla ;reK wfmalaIlhkaf.ka iukaú; úh",""
"","hq;= h'",""
"","^2&
fuys§  kdufhdackd  le|jñka  ue;sjrK",""
"","flduidßiajrhd úiska m%isoaO lrkq ,nk .eiÜ",""
"","ksfõokhg  iu.dój""  tla  tla  mßmd,k",""
"20","Èia;%slalh i|yd wod< kdufhdackd m;%sldfõ",""
"","kdukh úh hq;= ;reK wfmalaIlhkaf.a ixLHdj",""
"","ksYaÑ; jYfhka i|yka úh hq;= h'",""
"","^3&
fuu j.ka;sfha ;reKfhl= ks¾jpkh jkafka""",""
"","ue;sjrK  flduidßiajrhd  úiska  ue;sjrKh",""
"25","le|jkq ,nk Èkhg jhi wjqreÿ 35la fyda Bg",""
"","wvq mqreI fyda ia;%S ;eke;af;ls'",""
"","^4&
by; 28 ^9& j.ka;sh m%ldr wjYH;dj iemsÍug",""
"","wfmdfydi;a jkakd jQ hï foaYmd,k mlaIhla",""
