"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of  March 12, 2021",""
"","SUPPLEMENT",""
"","(Issued on 15.03.2021)",""
"","BALAPITIYA  SRI  RAHULARAMA  PURANA",""
"","VIHARASTHA  SAMANERA  AKALPA",""
"","SANGWARDENA  BIKSHU  VIDYALAYA",""
"","(INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the Balapitiya Sri Rahularama Purana Viharastha",""
"","Samanera Akalpa Sangwardena Bikshu Vidyalaya",""
"","To be presented in Parliament by  Hon. Gayantha Karunatilleka,  M.P.",""
"","for Galle District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 17.00","","Postage : Rs. 15.00"
"","This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk",""
