"","2
Balapitiya  Sri  Rahularama  Purana  Viharastha",""
"","Samanera  Akalpa  Sangwardena  Bikshu  Vidyalaya",""
"","(Incorporation)",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
"","(a)
including  the  course  of  conduct  of  a  novice",""
"","Samanera Bhikku, as a life practice;",""
"5","(b) writing  the  basic  elements  of  novice  Samanera",""
"","monk;",""
"","(c)
giving  knowledge  on  customs  of  partaking  alms,",""
"","pindapatha, (gathering alms by visiting households),",""
"","bathing  and  sleeping;",""
"10","(d)
developing precise ways of performing services to",""
"","the Buddha, Bodhi Pooja and uttering Pin Wakya;",""
"","(e)
to  provide  basic  knowledge  of  Sinhala,  Pali,",""
"","Samaskrit, Tamil and English Language;",""
"","(f)
giving  an  elementary  knowledge  of  life  of  the",""
"15","Buddha and set of historic affairs in the Buddhist",""
"","Sasana (selected); and",""
"","(g)
to  promote  an  implement  projects  those  are",""
"","beneficial to mankind.",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  affairs"
"20","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being  of  the  Corporation  be  managed  by  a  Committee  of",""
"","","Corporation"
"","Management consisting of Chairman, Secretary, Treasurer",""
"","and another nine members elected in accordance with such",""
"","rules.",""
"25","(2) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"","of this Act.",""
