"","1
Balapitiya  Sri  Rahularama  Purana  Viharastha",""
"","Samanera  Akalpa  Sangwardena  Bikshu  Vidyalaya",""
"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE BALAPITIYA SRI RAHULARAMA PURANA",""
"","VIHARASTHA SAMANERA AKALPA SANGWARDENA BIKSHU VIDYALAYA",""
"","WHEREAS  a  Foundation  called  and  known  as  the","Preamble"
"","“Balapitiya  Sri  Rahularama  Purana  Viharastha  Samanera",""
"","Akalpa Sangwardena Bikshu Vidyalaya” has heretofore been",""
"","formed in Sri Lanka the purpose of effectually carrying out",""
"5","and transacting all objects and matters connected  with the",""
"","said  Foundation  according  to  the  rules  agreed  to  by  the",""
"","members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"10","and matters for which it was formed and has applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"","the  application:",""
"","Be it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"15","1.
This  Act  may  be  cited  as  the  “Balapitiya  Sri","Short  title"
"","Rahularama  Purana  Viharastha  Samanera  Akalpa",""
"","Sangwardena Bikshu Vidyalaya (Incorporation) Act, No.    of",""
"","2021.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  the"
"20","Act, such and so many persons as now are members of the",""
"","","Balapitiya  Sri"
"","“Balapitiya  Sri  Rahularama  Purana  Viharastha  Samanera",""
"","","Rahularama"
"","Akalpa Sangwardena Bikshu Vidyalaya” (hereinafter referred","Purana"
"","","Viharastha"
"","to  as  the  “Foundation”)  or  shall  hereafter  be  admitted  as",""
"","","Samanera"
"","members shall be a body corporate (hereinafter referred to as",""
"","","Akalpa"
"25","the “Corporation”) with perpetual succession, under the name",""
"","","Sangwardena"
"","and  style  of  the  “Balapitiya  Sri  Rahularama  Purana","Bikshu"
"","","Vidyalaya"
"","Viharastha  Samanera  Akalpa  Sangwardena  Bikshu",""
"","Vidyalaya” and by that name may sue and be sued and in all",""
"","courts, with  full power and authority to have and use a common",""
"30","seal and alter the same at its pleasure.",""
