"","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"Jz;L VgP.",""
"","5 Mk; gpuptpd; gbahd gpufldk;"
"fae;j fUzhjpyf>",""
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rh;.",""
"","fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;"
"Fwpg;G ,yf;fk;. : LD/05/2010/MV/51A-1",""
"",",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;"
"fhzp kw;Wk; ghuhSkd;w rPh;jpUj;j mikr;R>",""
"","gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;"
"''kp`pfj  nkJu""""",""
"","rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;"
"u[ky;tj;j tPjp>",""
"","ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa"
"gj;juKy;y.",""
"2019>  A{iy  18.","ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;."
"12 - 796",""
"","kj;jpa khfhzj;jpy;> khj;jis khtl;lj;jpy;> yf;fy gy;Nyfk"
"","gpuNjr  nrayfg;  gpuptpy;>  fq;fy  clrpa  gj;Jt  rpWgpuptpy;>"
"","Nyy;xa  (G{.G{.t.20)  fpuhkj;jpy;  mike;Js;s  epy  msitahsh;"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","ehafj;jpd; ,y. MA/ LGG/ 2015/291 kw;Wk; 2016.12.14 Me; jpfjpa"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","Kjw; Rtl;L tiuglj;jpy; fPNo Fwpg;gplg;gLk; tp];jPuzk; kw;Wk;"
"","ngah;fisf; nfhz;l fhzpj;Jz;bd; vy;iyfs;."
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;","01. Jz;L 'A"" - G];nry;y  - tp];jPuzk; : 0.5479 n`f;lahu;"
