"8","","2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr",""
"","","Njuthj epWtdk; ($l;bizj;jy;) rl;lk;",""
"","(c)","$l;bizf;fg;gl;l FOtpd; Nehf;fq;fSf;F cldb",""
"","","ahfj;  Njitg;glhj  vitNaDk;  epjpfis  rig",""
"","","jPh;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;",";"
"","","KjyPL nra;tjw;Fk;@",""
"","(C)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis",""
"","","Nkk;gLj;Jk; Nehf;fj;Jld; VNjDk; rl;lKiwahd",""
"","","ek;gpf;ifg; nghWg;G my;yJ VNjDk; epiyahd",""
"","","my;yJ  jdpg;gl;l  Mjdk;  vd;gtw;iw  nghWg;",""
"","","Ngw;wYk;>  Vw;Wf;nfhs;SjYk;  epiwNtw;WjYk;>",""
"","","GhpjYk; kw;Wk; eph;tfpj;jYk;@",""
"","(v )","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>",""
"","","Vida  Copah;fisAk;  epakpj;jYk;>  njhopYf;",""
"","","fkh;j;JjYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;",""
"","","Nritfis KbTWj;jYk; mj;Jld; mth;fs;kPJ",""
"","","","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk;"
"","","rl;lj;jpd; 10 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfspd;gb",""
"","","$l;bizf;fg;gl;l    FOtpdhy;    jPh;khdpf;fg;",""
"","","glf;$bathwhd  mj;jifa  rk;gsq;fs;>  gbfs;",""
"","","kw;Wk;  gzpf;nfhilfis  mth;fSf;Fr;  nrYj;J",""
"","","jYk;@",""
"","(V)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;",""
"","","gLj;Jk;  Nehf;Fld;  tphpTiufisAk;  fUj;juq;F",""
"","","fisAk; khehLfisAk; xOq;FgLj;JjYk;@",""
"","(I)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j",""
"","","Fwpf;Nfhs;fisAila    NtW    cs;ehl;L    kw;Wk;",""
"","","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;",""
"","","fpizjYk;@ mj;Jld;",""
"","(x)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf",""
"","",",yq;ifapy;  my;yJ  ntspehl;by;  mYtyh;fs;",""
"","","kw;Wk; Vida Copah;fisg; gapw;Wtpj;jYk;.",""
