"tjw;fhd nghJf; Fwpf;Nfhs;fs;> VNjDk; Vw;Gilaw;ghy",""
"","jhd vOj;jpyhd rl;lj;jpdhy; mDkjpf;fg;gl;l msTf;F"
",j;jhy; gpd;tUkhW ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)","ngsj;j  NghjidfSf;fpzq;f>  epg;gdtpd;"
"",",Wjpahd  tpLjiyiaj; 
jhNk  mile;J"
"","nfhs;tjw;Fj; Njitg;gLk; rpj;jhe;j mwpT kw;Wk;"
"","jpahd mwpT gilj;jth;fshftpUg;gjw;F ngsj;j"
"","Jwtpfs; kw;Wk; rhjhuz gf;jh;fis  gapw;Wtpj;jy;@"
"(M)","ngsj;j  NghjidfSf;fpzq;f>  epg;gdtpd;"
"",",Wjpahd tpLjiyia mile;Jnfhs;tjw;F NtW"
"","ngsj;j  Jwtpfs;  kw;Wk;  rhjhuz    gf;jh;fSf;F"
"","topfhl;Lfpd;w  ,aYkhe;jd;ikf;nfd  ngsj;j"
"","Jwtpfs; kw;Wk; rhjhuz gf;jh;fis  gapw;Wtpj;jy;@"
"(,)","rhrdj;ij epiyepWj;Jk; Nehf;fpy;> Njuthj ngsj;j"
"","NghjidfSf;fpzq;f> xOf;fj;jpd; (tpdhafk;kh];)"
"","Kiwg;gbahd  nray;fis  epiwNtw;w  ngsj;j"
"","Jwtpfisg; gapw;Wtpj;jy;@"
"(<)","Njuthj  Nghjidfs;  njhlh;Ggl;l  Gj;jfq;fis"
"","kw;Wk;  VNjDk;  NtW  thrpg;G  rhjdq;fis"
"","ntspapLjy; kw;Wk;  nkhopngah;j;jy;@ mj;Jld;"
"(c)","epyTfpd;w  rl;lq;fs;  kw;Wk;  fyhrhu  ngWkhdq;"
"","fSf;F chpa kjpg;igf; nfhLj;J cs;ehl;L kw;Wk;"
"","rh;tNjr hPjpahd> Gj;jhpdhy; ntspg;gLj;jg;gl;l"
"","jh;kj;jpid  gug;Gk;  Nehf;fpy;  rkag;gzp  rhh;e;j"
"","th;fis gapw;Wtpj;J gad;gLj;Jjy;."
